kolomnochka.ru/cinema/news/2404.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<!-- Создано за 0.04 s, 30 SQL запросов. -->
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="author" content="Energo Group" />
<meta name="keywords" content="Вивиан Мэри Хартли (Вивьен Ли), КоломНочка: информационно-развлекательный портал г. Коломна" />
<meta name="description" content="Вивиан Мэри Хартли (Вивьен Ли) по праву считается одной из самых влиятельных и успешных див минувшего столетия.  Родившись 5 ноября 1913 года под знаком скорпиона, Вивьен Ли, на протяжении всей своей жизни пыталась укротить свой нрав. Ну, если не укротить, то хотя бы направить бурный поток своего темперамента в нужное русло." />
<meta name="robots" content="all" />
<meta name="cmsmagazine" content="ed0f466f5882bb981e8678f6a75e0b55" />
<meta name='yandex-verification' content='4dea1332b8e24aaf' />
<link rel="alternate" type="application/rss+xml" title="RSS" href="/xml/rss.xml" />
<title>Вивиан Мэри Хартли (Вивьен Ли), КоломНочка: информационно-развлекательный портал г. Коломна</title>
<link rel="stylesheet" href="/themes/kolomnochka/screen.css" type="text/css" media="screen" charset="utf-8" />
<link rel="stylesheet" href="/themes/kolomnochka/oldstyles.css" type="text/css" media="screen" charset="utf-8" />
<link href="/themes/kolomnochka/ui.css" rel="stylesheet" type="text/css" />
<script type="text/javascript" src="/js/extjs/adapter/ext/ext-base.js"></script>
<script type="text/javascript" src="/js/jquery/jquery-1.6.1.min.js"></script>
<link rel="stylesheet" type="text/css" href="/js/extjs/resources/css/ext-all-noreset.css" />
<script type="text/javascript" src="/js/extjs/ext-all.js"></script>
<script src="/themes/kolomnochka/js/admin.js" type="text/javascript"></script>
<script type="text/javascript" src="/js/jquery/jquery.tools.min.js"></script>
<script type="text/javascript" src="/js/ux/Ext.ux.SimpleCarousel.js"></script>
<link href="/themes/kolomnochka/carousel.css" type="text/css" rel="stylesheet" />
<script type="text/javascript" src="/themes/kolomnochka/js/carousel.js"></script>
<script type="text/javascript" src="/themes/kolomnochka/js/swfobject.js"></script>
<script type="text/javascript">
	swfobject.registerObject("myFlashContent", "9.0.0");
</script>
<script type="text/javascript" src="http://userapi.com/js/api/openapi.js?47"></script>
<script type="text/javascript">
  VK.init({apiId: 2778284, onlyWidgets: true});
</script>
<!-- <link rel="stylesheet" href="/themes/kolomnochka/print.css" type="text/css" media="print" charset="utf-8" /> -->
<!--[if lte IE 6]><link rel="stylesheet" href="/themes/kolomnochka/ie.css" type="text/css" media="screen" charset="utf-8" /><![endif]-->
<!--[if lt IE 7]>
	<script src="/themes/kolomnochka/js/DD_belatedPNG_0.0.8a-min.js" type="text/javascript"></script>
	<script type="text/javascript">
		DD_belatedPNG.fix('.png');
	</script>
<![endif]-->
</head>
<body>
<div id="page-wrap">
	<div id="page">
		<IDXSKIP><div id="logo"><a href="/" title="Коломночка"><img class="png" src="/themes/kolomnochka/images/logo.png" width="336" height="102" alt="Buro" /></a></div></IDXSKIP>
		<div id="header">
			<IDXSKIP><p><a href="/newuser/" title="Регистрация">Регистрация</a><a href="/enter/" title="Вход">Вход</a><a href="/enter/sendpass/" title="Забыли пароль?">Забыли пароль?</a></p></IDXSKIP>
		</div>
		<div id="top-menu-wrap">
			<div id="top-menu">
				<div id="m_column_top">
					<div id="nav">
			<ul>
	<li class="elem out p1">
						<a href="/cinema/" title="Кино">Кино</a>
				<ul class="sub" >
		<li ><a href="/cinema/schedule/" title="Афиша">Афиша</a></li>
		<li ><a href="/cinema/movie/" title="Фильмы">Фильмы</a></li>
		<li class="s"><a href="/cinema/news/" title="Звёзды кино">Звёзды кино</a></li>
		<li ><a href="/cinema/gallery/" title="Галерея">Галерея</a></li>
		<li ><a href="/cinema/bookscinema/" title="Книга vs фильм">Книга vs фильм</a></li>
		<li ><a href="/cinema/sinema/" title="Кинотеатры">Кинотеатры</a></li>
		</ul>
				</li>
		<IDXSKIP><li class="elem out p2">
						<a href="/concert/" title="Концерты и спектакли">Концерты и спектакли</a>
				<ul class="sub" >
		<li ><a href="/concert/schedule/" title="Афиша">Афиша</a></li>
		<li ><a href="/concert/show/" title="Концерты">Концерты</a></li>
		<li ><a href="/concert/spectacle/" title="Спектакли">Спектакли</a></li>
		<li ><a href="/concert/showroom/" title="Концертные залы">Концертные залы</a></li>
		<li ><a href="/concert/theaters/" title="Театры">Театры</a></li>
		<li ><a href="/concert/articles/" title="Статьи">Статьи</a></li>
		</ul>
				</li></IDXSKIP>
		<IDXSKIP><li class="elem out p3">
						<a href="/parties/" title="Клубы и рестораны">Клубы и рестораны</a>
				<ul class="sub" >
		<li ><a href="/parties/schedule/" title="Афиша">Афиша</a></li>
		<li ><a href="/parties/parties/" title="Вечеринки">Вечеринки</a></li>
		<li ><a href="/parties/clubs/" title="Ночные клубы">Ночные клубы</a></li>
		<li ><a href="/parties/cofe_bar/" title="Кафе и бары">Кафе и бары</a></li>
		<li ><a href="/parties/restaurant/" title="Рестораны">Рестораны</a></li>
		<li ><a href="/parties/vkusno-o-vkusnom/" title="Вкусно о вкусном">Вкусно о вкусном</a></li>
		<li ><a href="/parties/istoriya-napitkov/" title="История напитков">История напитков</a></li>
		<li ><a href="/parties/bar-guide/" title="Гид по барам города">Гид по барам города</a></li>
		</ul>
				</li></IDXSKIP>
		<IDXSKIP><li class="elem out p4">
						<a href="/health/" title="Здоровье и отдых">Здоровье и отдых</a>
				<ul class="sub" >
		<li ><a href="/health/ozdorovit/" title="Медицинские центры">Медицинские центры</a></li>
		<li ><a href="/health/bazarest/" title="Базы отдыха">Базы отдыха</a></li>
		<li ><a href="/health/kak-byt-zdorovym/" title="Как быть здоровым">Как быть здоровым</a></li>
		<li ><a href="/health/puteshestviya/" title="Путешествия">Путешествия</a></li>
