lib.pravmir.ru/library/readbook/3952
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
    <head>
        <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />



        <title>Церковная история - Православная электронная библиотека читать скачать бесплатно</title>

					<meta name="DESCRIPTION" content="Каждый день - новая книга для скачивания бесплатно!" />
		
	    <link rel="shortcut icon" href="/favicon.ico" />

	    <link type="text/css" rel="stylesheet" href="/css/main.css?v=12" />
		<link type="text/css" rel="stylesheet" href="/css/pravmir_projects/base.css?v=6" />
	    <link rel="stylesheet" type="text/css" href="/js/jquery.lightbox/css/jquery.lightbox-0.5.css" media="screen" />

        <script type="text/javascript" src="/js/jquery.js"></script>
        <script type="text/javascript" src="/js/rounded.js"></script>
        <script type="text/javascript" src="/js/jquery.lightbox/jquery.lightbox.js"></script>
        <script type="text/javascript" src="/js/jquery.cookies.js"></script>
        <script type="text/javascript" src="/js/front.js"></script>
        <link title="" type="application/rss+xml" rel="alternate" href="http://lib.pravmir.ru/rss"/>


		<script type="text/javascript">
		  var _gaq = _gaq || [];
		  _gaq.push(['_setAccount', 'UA-10269023-4']);
		  _gaq.push(['_trackPageview']);

		  (function() {
		    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
		    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
		    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		  })();
		</script>

		<!--[IF IE]>
			<script type="text/javascript" src="ierange.js"></script>
		<![ENDIF]-->

		<script type="text/javascript" src="/js/masha.js"></script>
		<link rel="stylesheet" type="text/css" href="/css/masha.css">

		<script>
		    $(function(){
		       var timeoutHover = null;
		       $("#share-popup").hover(
		         function(){
		           window.clearTimeout(timeout_hover)
		         },
		         function(){
		           timeout_hover=window.setTimeout(function(){
		               hideSharePopup();
		            },2000);
		         }
		       );
		       MaSha.instance=new MaSha({
		         selectable:$("#selectable-content")[0],
		         onMark:function(){
		             updateSharePopupContent();
		             showSharePopup($(".num"+ (this.counter-1), $(this.selectable))[0])
		         },
		         onUnmark: function(){
		           "undefined"!=typeof hideSharePopup && hideSharePopup("",!0);
