zhelhouse.ru/cgi-bin/index.pl?action=forum&page=6

<HTML>
<HEAD>
<LINK REL=stylesheet href=/pnr_styles.css TYPE=text/css>
<SCRIPT LANGUAGE=JavaScript src=/pnr_common.js></SCRIPT>
<TITLE>Строительная деятельность ОАО "Интерурал" в Железнодорожном</TITLE>
<META HTTP-EQUIV="Keywords" Content="пострадавшие жильцы, Александр Тихонов, интерурал, город Железнодорожный, железнодорожный, пионерская, монолит, новостройка, инвесторы, неофициальный, форум, жильцы, будущие жильцы, стройметресурс">
<META HTTP-EQUIV="Description" Content="Неофициальный сайт соинвесторов строительства дома в городе Железнодорожный улица Пионерская. Застройщик - ОАО Интерурал">
</HEAD>
<BODY>
<TABLE width=100% border=0 cellpadding=0 cellspacing=0 height=100%>
<IDXSKIP><TR><TD width=145 height=83><IMG SRC=/images/design/main.gif></TD>
<TD width=622><IMG SRC=/images/design/head.gif></TD>
<TD width=100% background=/images/design/head_txt.gif>
<!--begin of Rambler's Top100 code -->
<a href="http://top100.rambler.ru/top100/">
<img src="http://counter.rambler.ru/top100.cnt?581610" alt="" width=1 height=1 border=0></a>
<!--end of Top100 code-->
</TD></TR></IDXSKIP>
<TR><TD valign=top height=100%>
  <TABLE cellpadding=0 cellspacing=0 border=0 height=100%>
  <IDXSKIP><tr><TD colspan=2 height=64><IMG SRC=/images/design/main2.gif></TD></TR></IDXSKIP>
     	<TR><TD height=100% width=125 background=/images/design/line_txt.gif valign=top class=mainmenu><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=1>главная</A></IDXSKIP><BR><IDXSKIP>&nbsp;<span class=menu1sel>форум </a><sup><a href=/rss2 class=rsslink>rss</a></sup></span></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=4>фотографии</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF='https://yadi.sk/d/2HlelG4pjn2tb'>документы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=11>жильцы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=5>ссылки</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=24>добавить</A></IDXSKIP><BR><HR size=1 NOSHADE WIDTH=80%>
</TD><td align=right> <div class=sm align=right><B>Страницы - <A HREF=/cgi-bin/index.pl?action=forum&page=1>1</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=2>2</A> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=3>3</A></IDXSKIP> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=4>4</A></IDXSKIP> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=5>5</A></IDXSKIP> · 6 · <A HREF=/cgi-bin/index.pl?action=forum&page=7>7</A> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=8>8</A></IDXSKIP> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=9>9</A></IDXSKIP> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=10>10</A></IDXSKIP> <IDXSKIP>· <A HREF=/cgi-bin/index.pl?action=forum&page=11>11</A></IDXSKIP> · <A HREF=/cgi-bin/index.pl?action=forum&page=12>12</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=13>13</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=14>14</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=15>15</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=16>16</A> · <A HREF=/cgi-bin/index.pl?action=forum&page=17>>></A></div></B> <IDXSKIP><div style="font-size:4pt">&nbsp;</div></IDXSKIP><span class=sm><IDXSKIP><span style="color:grey">За сегодня посетителей - </span></IDXSKIP> <B>9</B> <IDXSKIP><span style="color:grey">, оставлено сообщений -</span></IDXSKIP><IDXSKIP><B> 0&nbsp;</IDXSKIP></span></tD></TR></table><IDXSKIP><div style="font-size:4pt">&nbsp;</div></IDXSKIP><IDXSKIP><table cellpadding=2 cellspacing=1 border=0><tr><td class=thead2><b>Поиск по форуму</td><form method=get><td class=greytable><input type=hidden name=action value="forum"><input type=hidden name=action2 value=search><input class=greyinput type=text name=search_string size=68></td><td class=greytable><input type=submit value="Искать"></td></form></tr></table></IDXSKIP><IDXSKIP><div style="font-size:4pt">&nbsp;</div></IDXSKIP><table width=97% cellpadding=5 cellspacing=0 border=0 style="background-color:#EBE7D5"><tr><td style="color:770000"><IDXSKIP><span style="font-size:10pt; font-weight:bold;">Форум работает в обычном режиме</a></b></font></center>
</span></IDXSKIP><span style="color:660000"><table border=0 cellpadding=2 cellspacing=2><tr><IDXSKIP><td align=center><br><b>1 корпус</b><br><a href="javascript:openImage2('/images/upload/20070821-1.jpg', 800, 600, 'первый корпус');"><img src=/images/upload/20070821-1p.jpg border=0></a><br>Сдан 12 сентября 2007</td></IDXSKIP><td style="padding-left:8px"><IDXSKIP><span style="font-size:12pt;color=red"> <center><img src=/new.gif><a href="https://yadi.sk/d/2HlelG4pjn2tb">Переписка Совета дома</a></span></IDXSKIP><br><span style="font-size:14px"><br><b><IDXSKIP>"Радиант+" (1 корпус) :тел/факс 8 498 664 29 33, круглосуточная диспетчерская 8 495 508 81 49  лифтер 8 926 023 49 59<br>www.radiant-plus.ru, radiant-plus@mail.ru<br>"Электрон" (домофон) 8 495 527-73-78. Участковый 8 926 320 54 97<br></IDXSKIP><br><IDXSKIP>"Управляющая компания" (2 корпус): приемная  522-56-81, гл. инж. 527-54-55,<br>"Созидание": диспетчер - 527-68-73, лифтовая - 8-498-520-24-77, "Аркадес" (домофон) 522 01 72.<br></IDXSKIP><br><IDXSKIP>Единая диспетчерская служба города Железнодорожный<br>8(495) 522-01-12 </IDXSKIP></b><br></b></font></center></td><br><IDXSKIP><td align=center><br><B>2 корпус</b><br><a href="javascript:openImage2('/images/dimdim/2641.jpg', 800, 600, 'второй корпус');"><img src=/images/dimdim/2641p.jpg border=0></a><br>24 февраля 2008</td></IDXSKIP></tr></table></span></td></tr></table><!-- sql here : select id from pnr_forum where (parent_id is null or parent_id = 0) order by id desc limit 150, 30 --><BR><A class=forumhead HREF="javascript:changePost('19595');">· Сантехник. Помощь профессионала.</A> -- <span class=smb><A HREF=?action=userinfo&username=ksv>ksv</A>, </span><span class=vsm>10.01.2012 14.47  </span><BR>
  <div class=forumMsg id="post19595" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19595', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Выполняю следующий спектр сантехнических работ в <BR> - квартирах, домах, коттеджах.<BR> Демонтаж, установка и подключение любого сантехнического оборудования:<BR> - унитазов;<BR> - биде;<BR> - смесителей;<BR> - кранов;<BR> - моек;<BR> - раковин;<BR> -душевых кабин;<BR> - ванн;<BR> - стиральных и посудомоечных машин.<BR> Монтаж и разводка систем холодного и горячего водоснабжения, канализации и отопления.<BR> Установка и подключение:<BR> - газовых колонок;<BR> - полотенцесушителей;<BR> - радиаторов;<BR> - фильтров очистки горячей и холодной воды;<BR> - водонагревателей;<BR> - счетчиков на воду.<BR> Установка и обвязка котлов автономного отопления коттеджей и многое другое. <BR> Работа с любым материалом:<BR> - медь, металлопласт, полипропилен.<BR> Посоветую и помогу в выборе материала и сантехнического оборудования.<BR> 8(905)729-80-86. Сергей.</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19594');">· Мастер по ремонту квартир</A> -- <span class=smb><A HREF=?action=userinfo&username=NAndreeva>NAndreeva</A>, </span><span class=vsm>03.01.2012 12.26  </span><BR>
  <div class=forumMsg id="post19594" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19594', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Добрый день! <BR>Освободился хороший мастер,которым мы остались очень довольны - соотношение цена-качества отличное, человек ответственный и порядочный. Очень хорошо выравнивает стены, пол, потолок, отлично кладет плитку. При желании можно осмотреть качество работ. <BR>Контактный телефон мастера - 8-965-234-56-53 (Тамраз)</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19593');">· УРА!!! С новым годом. Выходим в 1.30 (+)</A> -- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span><span class=vsm>01.01.2012 00.53  </span><BR>
  <div class=forumMsg id="post19593" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19593', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Это я про 1 корпус. Второй уже отсалютовал - красиво :)</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19588');">· Радиант вчера </A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>30.12.2011 11.50  </span><BR>
  <div class=forumMsg id="post19588" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19588', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>поставил контейнер для уборки "кучи" около 4-ого подъезда.Просьба - не накидывайте свой мусор в этот контейнер, иначе эта "куча" так и будет в перманентном состоянии еще несколько месяцев.<BR>Уважаемые жильцы , напишите на форуме - вывезли эту кучу или нет. Сама не могу сегодня приехать в Железнодорожный.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19590');">· Света, конечно хорошо, что Вы решили вывести свой мусор.</A> -- <span class=smb><A HREF=?action=userinfo&username=alexz>alexz</A>, </span><span class=vsm>30.12.2011 14.33  </span><BR>
  <div class=forumMsg id="post19590" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19590', '19588')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Но следовало бы убрать и контейнер, почему кто-то должен контролировать вывоз вашей "кучи". Пройти  в подъезд невозможно, неужели мы теперь будем 3 месяца ждать уборки второй половины этой горы.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19591');">· Уважаемый(ая)</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>30.12.2011 15.29  </span><BR>
  <div class=forumMsg id="post19591" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19591', '19588')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>прежде чем писать подобное - нужно быть уверенным в том, что пишешь.У меня хватает средств и сил, для того, что бы вынести и вывезти свой мусор.Мне не нужен бесплатный контейнер от Радианта. Попытка убрать чужую "кучу" в нашем доме как всегда оборачивается против тех кто попытался вместо трепа добиться работы от УК. Ради бога - сидите с этой кучей и в этой куче. C Наступающим !!</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19578');">· Внимание! Сильный ветер!</A> -- <span class=smb><A HREF=?action=userinfo&username=Goryn>Goryn</A>, </span><span class=vsm>28.12.2011 19.32  </span><BR>
  <div class=forumMsg id="post19578" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19578', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Во втором корпусе сильным порывом ветра оторвало с окна москитную сетку. Пострадавших не установлено (надеюсь их нет). В связи с этим прошу всех проверить надежность крепления сеток на окнах и их наличие (у кого были).</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19574');">· Новый год по традиции? (+)</A> -- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span><span class=vsm>28.12.2011 14.33  </span><BR>
  <div class=forumMsg id="post19574" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19574', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Будем в этом году как обычно в час во дворе отмечать?<BR><BR>Погода, если не сильно изменится, способствует:)</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19586');">· Да, Дим, я как обычно готов)))</A> -- <span class=smb><A HREF=?action=userinfo&username=F99F99>F99F99</A>, </span><span class=vsm>30.12.2011 04.38  </span><BR>
  <div class=forumMsg id="post19586" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19586', '19574')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Во сколько?)))</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19587');">· может в час? (+)</A> -- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span><span class=vsm>30.12.2011 09.38  </span><BR>
  <div class=forumMsg id="post19587" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19587', '19574')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Как раз к часу появится потребность растрясти салат:)<BR>Стол, правда, мы ликвиднули в рамках антиалкогольной компании, но лавки предусмотрительно оставили:)))<BR><BR>Ингредиенты для фуршета каждый с собой. Стаканчики - тарелочки я захвачу.<BR> </td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19592');">· а кто будет кроме нас еще?)))</A> -- <span class=smb><A HREF=?action=userinfo&username=F99F99>F99F99</A>, </span><span class=vsm>31.12.2011 04.15  </span><BR>
  <div class=forumMsg id="post19592" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=50></td><td valign=top class=forumControl><A HREF="javascript:reply('19592', '19574')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Надеюсь все подтянуться)))   Я буду точно в районе 1.30.<BR></td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19572');">· Гора мусора</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>28.12.2011 11.34  </span><BR>
  <div class=forumMsg id="post19572" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19572', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4> Уважаемые жильцы , сегодня в который раз в Радианте+ была оставлена заявка на уборку строительного мусора .Заявку приняла Маслова Галина Геннадьевна.<BR>Она же заявила, что в нашем доме есть Инициативная группа, которая в свое время выразила всеобщее мнение собственников квартир нашего дома и заявила, что все строительные работы в доме были закончены и мы все согласны с тем, что контейнер нужно убрать. На мой вопрос о документальном подтверждении выражения нашего мнения - ответа не последовало.<BR> Уважаемая ИГ( если она есть) нашего дома - прежде чем выступать от имени всех жильцов, просим узнавать мнение тех самых жильцов, от имени которых вы выступаете. <BR>Хочу напомнить Радианту + , что для того, что бы выполнять решения ИГ, нужны документы , подтверждающие избранность ИГ и т.д. <BR> Понятно, что жильцы, которые организовали эту кучу мусора не правы, но заявление Масловой Г.Г о том, что теперь Радиант+ вынужден будет заказывать контейнер за наш счет лично меня очень удивил и возмутил. Все собственники квартир нашего дома в течении нескольких лет оплачивали контейнер для вывоза строительного мусора.Воспользовались этим контейнером максимум 40% квартир. А где остальные деньги? <BR> У кого есть возможность - стфотографируйте, пожалуйста, эту кучу мусора и вышлите мне на эл.почту. Сейчас мы составляем письмо, которое вместе с этими фотографиями будет отправлено в соответствующие организации, контролирующие работу ЖКХ в Железнодорожном.<BR></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19573');">· уточню(+)</A> -- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span><span class=vsm>28.12.2011 13.58  </span><BR>
  <div class=forumMsg id="post19573" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19573', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Абсолютно справедливо, что оплаченные услуги должны быть оказаны. Но мне кажется, что ты ошибаешься по поводу оплаченного навсегда контейнера:<BR>"Все собственники квартир нашего дома в течении нескольких лет оплачивали контейнер для вывоза строительного мусора.Воспользовались этим контейнером максимум 40% квартир. А где остальные деньги?"<BR><BR>Когда началась передача квартир собственникам, в числе платежей была оплата вывоза строительного мусора. В зависимости от площади квартиры был разный платеж, исходя из примерного кол-ва контейнеров на квартиру. Чтобы не платить сразу всю сумму, платеж был разбит на несколько месяцев. То ли на три, то ли немного больше. Если это важно, можно поднять платежки.<BR><BR>То есть, вывоз крупногабаритного мусора никто не оплачивал и не оплачивает кроме того разового платежа, разбитого на несколько месяцев. <BR><BR>Таким образом, те, кто заселялся в течении первых двух лет в это время и делали ремонт. И денег, ими уплаченных за вывоз мусора должно было хватить. Что происходит дальше? Оставшиеся квартиры, где не делают ремонт разделяются на две группы:<BR>1. собственники, которые оплатили вывоз, но не делают ремонт несколько лет<BR>2. собственники, не подписавшие еще акты и не оплатившие вывоз и большое количество квартир без окончательных хозяев, которые так же не оплачивали вывоз мусора. <BR><BR>Со второй многочисленной группой все понятно - они не оплачивали вывоз, контейнер к ним не имеет отношения и они должны самостоятельно его заказать когда будет необходимо.<BR><BR>С первой группой собственников сложнее - как обеспечить им контейнер через несколько лет, когда они приступят к ремонту. Чтобы решить эту проблему было принято решение, что те, кто оплатил вывоз, но задержался на несколько лет с ремонтом будут обеспечены контейнерам по заявке в Радиант. Тогда еще был Маслов, но позднее и с Морозом я об этом говорил. И объявление висело в подъездах по поводу заказа контейнера. Если были документы, что уже оплачивался вывоз,Радиант сам контейнер заказывал.<BR><BR>Не вижу, как сейчас модно говорить, фальсификаций. <BR><BR>Теперь вернемся, собственно, к предмету разговора - куче у 4 подъезда. Люди недавно купили квартиру, никакой оплаты за вывоз мусора, как я понимаю, они не вносили. Да они и не претендовали на контейнер. Я разговаривал еще летом с ними, когда возникла первая гора у подъезда. Они ее копили, чтобы разом вывезти. Это тоже растянулось тогда, но все убрали. Сейчас я тоже говорил с ними, тут интереснее немного. По их версии, они вытащил мусор и собирались заказать машину, но кто-то так же делающий ремонт навалил еще своего мусора. Уж не знаю, что они там решили, нет желания звонить каждый день. Кстати, им и штраф уже выписали за этот мусор.<BR><BR>Я считаю, что Радиант должен решать эту проблему с хозяевами мусора - выписывать ли штраф, если у него есть такие полномочия, вызывать ли инспекцию, понятия не имею. <BR><BR>Только все это не имеет никакого отношения к контейнерам, которые мы оплачивали 4 года назад. Держать контейнер 20 лет под окнами и платить за него? Ну давайте так. Только я боюсь не поможет. Где гарантия, что чудесные люди, которые забили мусором половину лестничных площадок захотят донести этот мусор до контейнера? <BR>А пресловутое выбрасывание мешка с бытовым мусором не в контейнеры, а в урну перед подъездом? Как там про разруху в головах?:)))<BR><BR>Ты, наверное, сейчас опять скажешь, что у меня вечно виноваты жители, но ... ну не понимаю я как можно вываливать мусор под дверь соседям:)<BR><BR>А по поводу жалобы на Радиант - хорошая идея. Напиши, если есть время, наверняка это их подстегнет.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19575');">· Ты абсолютно прав - у тебя как всегда виноваты жильцы.</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>28.12.2011 15.23  </span><BR>
  <div class=forumMsg id="post19575" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19575', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Во-первых мне не нравится, когда за меня выступает какая-то ИГ, которая принимает решения и выступает от имени всех жильцов. Лично я не давала ей никаких полномочий на это.<BR>Вне зависимости от того, когда была оплачена услуга - хоть 10 лет назад, должна быть возможность ею воспользоваться.Лично я и другие оплачивали вывоз мусора за свой счет и ни разу не воспользовались тем самым контейнером.Если было принято решение о предоставлении бесплатного контейнера - кем это решение было принято и где документы, подтверждающие кто и когда воспользовался им? И где подтверждение того, что если я воспользуюсь этим контейнером - не будет выставлен дополнительный счет , который опять таки будет раскидан небольшими суммами на всех? Многие квартиры стоят по несколько лет, в них никто не живет, а вывоз бытового или других видов мусора оплачивался ими, хотя они этими услугами не пользовались. Так уважаемый Радиант+, а до + был просто Радиант, вывезите этот мусор - он по любому оплачен кем-либо.<BR>Про то, что был оплачен контейнер один раз и были ли эти платежи раскиданы на несколько лет , кто подписал акты, а кто нет - это все ОБС. Мы никто не видели документов и бухгалтерии, которую ведет Радиант.А сотрудница УК мне вообще сказала, что она ничего не знает о том, что было тогда - она недавно приступила к обязанностям.<BR>К предмету - тот кто до этих новых жильцов владел данной квартирой - оплачивали эти услуги. Даже если они не оплачивали, но все-равно это кем-либо из жильцов дома оплачено и не использовано ,а для того, что бы отделить твои деньги от моих ( Мультик про Косулю с золотыми копытцами), существует бухгалтерия , которой ни ты, ни я не видели.<BR>Фальсификация в том, что Радиант руководствуется мнением какой-то ИГ, хотя ИГ может существовать только при определенных обстоятельствах, но не в коем случае при управлении домом.Радиант должен руководствоваться законом.<BR>А вообще, если больше нравится, что куча мусора лежит перед подъездом, а не в контейнере - то ради бога.Давай будем рассуждать кто и когда сделал кучу( пардон) и планирует ее наложить ( пардон) или еще что, а УК будет получать платежи и выписывать штрафы жильцам.Бред...Мне тут рекламная компания, которая размещает стенды рекл. объявлений на наших подъездах - выслала прайс-лист на размещение объявлений - расценки очень не маленькие. Интересно, эти стенды висят бесплатно тоже с согласия жильцов нашего дома? <BR>Еще, мне сегодня в Радианте сказали, что установка контейнера для строительного мусора расчитана на 3 года - думаю, что за 3 года мы оплатили столько, что сейчас можно по контейнеру на каждый подъезд бесплатно ставить.<BR>У меня времени свободного не больше чем у других, но я сторонник того, что бы платить и получать оплаченную услугу, поэтому найду свободную минутку и отправлю письма, благо текст уже написала.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19576');">· по кругу движемся (-)</A> -- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span><span class=vsm>28.12.2011 16.38  </span><BR>
  <div class=forumMsg id="post19576" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
