</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Стиральная машинка не греет воду. Выход из положения"  aria-describedby="description-id-781331" data-sessionlink="ved=CMIBEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=geMnA2eW2XU">Стиральная машинка не греет воду. Выход из положения</a><span class="accessible-description" id="description-id-781331"> - Продолжительность: 4 минуты 27 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CMMBEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 дня назад</li><li>13 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Если стиральная машинка не греет воду, то есть, сломался нагревательный тен, тогда можно заливать сразу горячую воду в нее и стирать таким образом, при споласкивании машинка будет набирать холодную...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CMcBENYfGAEiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CM4BEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CM0BEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        4 дня назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="UpOsryyEUTI"
      data-visibility-tracking="CJ8BENwwIhMIw_-3sq2EywIVUYAYCh0DngBXKJscQLKikeTylevJUg=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=UpOsryyEUTI" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CMwBEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/UpOsryyEUTI/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="2 минуты 16 секунд">2:16</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="UpOsryyEUTI"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="UpOsryyEUTI"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="UpOsryyEUTI"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="UpOsryyEUTI"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как устранить порыв водоснабжения без раскопок грунта"  aria-describedby="description-id-367182" data-sessionlink="ved=CMoBEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=UpOsryyEUTI">Как устранить порыв водоснабжения без раскопок грунта</a><span class="accessible-description" id="description-id-367182"> - Продолжительность: 2 минуты 16 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CMsBEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>4 дня назад</li><li>7 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Как устранить порыв водоснабжения без раскопок грунта. Это возможно если изначально трубопровод был не наименьшего диаметра. В этом случае, как на видео, изначально была труба 25мм металлопластиков...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CM8BENYfGAIiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CNYBEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CNUBEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        4 дня назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="HdpdG-B2fOk"
      data-visibility-tracking="CJwBENwwIhMIw_-3sq2EywIVUYAYCh0DngBXKJscQOn52YO-o5ftHQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=HdpdG-B2fOk" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CNQBEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/HdpdG-B2fOk/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="11 минут">11:00</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="HdpdG-B2fOk"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="HdpdG-B2fOk"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="HdpdG-B2fOk"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="HdpdG-B2fOk"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Делаем короб с помощью лазерного уровня КУБ 360-2"  aria-describedby="description-id-741015" data-sessionlink="ved=CNIBEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=HdpdG-B2fOk">Делаем короб с помощью лазерного уровня КУБ 360-2</a><span class="accessible-description" id="description-id-741015"> - Продолжительность: 11 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CNMBEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>4 дня назад</li><li>8 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Штукатурим короб с помощью лазерного уровня Куб 360-2. Использование лазерного уровня, который отображает две плоскости по 360 градусов экономит значительно время и силы.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CNcBENYfGAMiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CN4BEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CN0BEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        3 недели назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="0GBOhZ_ugwc"
      data-visibility-tracking="CJkBENwwIhMIw_-3sq2EywIVUYAYCh0DngBXKJscQIeGuv_Z0JOw0AE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=0GBOhZ_ugwc" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CNwBEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/0GBOhZ_ugwc/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="12 минут">12:02</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="0GBOhZ_ugwc"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="0GBOhZ_ugwc"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="0GBOhZ_ugwc"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="0GBOhZ_ugwc"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Трещина на потолке. Как клеить стеклохолст на потолок"  aria-describedby="description-id-616018" data-sessionlink="ved=CNoBEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=0GBOhZ_ugwc">Трещина на потолке. Как клеить стеклохолст на потолок</a><span class="accessible-description" id="description-id-616018"> - Продолжительность: 12 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CNsBEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 недели назад</li><li>103 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Что делать, если появилась трещина на потолке? Или, как не допустить появления трещины на потолке? И в первом, и во втором случаях в этом деле поможет стеклохолст. Данный материал не растягивается ...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CN8BENYfGAQiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=COYBEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=COUBEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        3 недели назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="PYrfp4lUB-A"
      data-visibility-tracking="CJYBENwwIhMIw_-3sq2EywIVUYAYCh0DngBXKJscQOCP0Mr49LfFPQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=PYrfp4lUB-A" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=COQBEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/PYrfp4lUB-A/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="104 секунды">1:44</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="PYrfp4lUB-A"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="PYrfp4lUB-A"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="PYrfp4lUB-A"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="PYrfp4lUB-A"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Установка розеток &quot;ЭРА&quot;"  aria-describedby="description-id-896462" data-sessionlink="ved=COIBEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=PYrfp4lUB-A">Установка розеток &quot;ЭРА&quot;</a><span class="accessible-description" id="description-id-896462"> - Продолжительность: 104 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=COMBEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 недели назад</li><li>131 просмотр</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Установка розеток &quot;ЭРА&quot;<br /><br /><a href="http://hdremont.ru/" target="_blank" title="http://hdremont.ru/" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://hdremont.ru/</a>
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=COcBENYfGAUiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
