  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="HB-vrE8q_q8"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="HB-vrE8q_q8"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Опус(Мирдза Зивере и Имант Ванцович)-Надо подумать"  aria-describedby="description-id-962791" data-sessionlink="ved=CCUQvxs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" href="/watch?v=HB-vrE8q_q8">Опус(Мирдза Зивере и Имант Ванцович)-Надо подумать</a><span class="accessible-description" id="description-id-962791"> - Продолжительность: 3 минуты 56 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCF4uQ72Gczz2Tqk2TpvVeHQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CCYQwRs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" dir="ltr" data-ytid="UCF4uQ72Gczz2Tqk2TpvVeHQ" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя aaasssdd100
">aaasssdd100</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 года назад</li><li>19 995 просмотров</li>    </ul>
  </div>


  

  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CCkQ1h8oAw&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CDAQpy4&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CC8Qpi4&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> подписался на канал
      <span class="feed-item-time">
        6 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCzIrJF-paJrXpvdYpS5LnTw" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=CCwQwBs&amp;ei=WazfVc-qLIONYc6oiqAF" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCzIrJF-paJrXpvdYpS5LnTw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img alt="" height="110" width="110" aria-hidden="true" data-thumb="https://yt3.ggpht.com/-rJ2eThKcNRw/AAAAAAAAAAI/AAAAAAAAAAA/CVOkM3klyMM/s88-c-k-no/photo.jpg" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="TEEN TOP Official"  aria-describedby="description-id-401120" data-sessionlink="ved=CC4Qvxs&amp;ei=WazfVc-qLIONYc6oiqAF" href="/channel/UCzIrJF-paJrXpvdYpS5LnTw">TEEN TOP Official</a><span class="accessible-description" id="description-id-401120"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>374 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        TEEN TOP OFFICIAL CHANNEL! <br />틴탑 오피셜 채널입니다
    </div>
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-channel-external-id="UCzIrJF-paJrXpvdYpS5LnTw" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26feature%3Dsubscribe%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCzIrJF-paJrXpvdYpS5LnTw%26hl%3Dru%26continue_action%3DQUFFLUhqbVpIOUFxX2tfdGRmejM1eUZSaGdDaG13c2x5QXxBQ3Jtc0tteHMwODgwaS14Y1U5OWQxTUg4amFfcUNicWNFZWVFdTI4N25MZTRGSkRhX0RYa2VTRlhCX0t0aElKVTFFOW9ka1M1WUdhaFJvNzNuTnBiYVo0RHFhZlFXOWVIRzRzTDhBS1BMRnpTWnVRSGRTVVY2RWFXYkd1T2JhMWxXR0xEb2M5SFpHUVJzZkFaX3hJWTN1Q0g0MVFaZldPblkwVW9vaW1GeERrRVY2M0w5T0pPNU1XT0NpQ2lCVktKYXdzaEVyY3pZLWM%253D&amp;uilel=3&amp;hl=ru&amp;service=youtube" data-clicktracking="ved=CC0Qmys&amp;ei=WazfVc-qLIONYc6oiqAF"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="493 884" tabindex="0" aria-label="493 884 подписчика">493 884</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CDEQ1h8oBA&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CDgQpy4&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CDcQpi4&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> понравилось видео
      <span class="feed-item-time">
        6 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="NekBxozhBw8"
      data-visibility-tracking="QI-OhOfouMD0NQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=NekBxozhBw8" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CDQQwBs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/NekBxozhBw8/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="4 минуты 17 секунд">4:17</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="NekBxozhBw8"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="NekBxozhBw8"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="NekBxozhBw8"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="NekBxozhBw8"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="정준영의 심심타파 – WonJoon&amp;Jung Joon Young-FANTASTIC BABY, 원준&amp;정준영-FANTASTIC BABY 20150211"  aria-describedby="description-id-595740" data-sessionlink="ved=CDUQvxs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" href="/watch?v=NekBxozhBw8">정준영의 심심타파 – WonJoon&amp;Jung Joon Young-FANTASTIC BABY, 원준&amp;정준영-FANTASTIC BABY 20150211</a><span class="accessible-description" id="description-id-595740"> - Продолжительность: 4 минуты 17 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCe52oeb7Xv_KaJsEzcKXJJg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CDYQwRs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" dir="ltr" data-ytid="UCe52oeb7Xv_KaJsEzcKXJJg" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя MBCkpop
">MBCkpop</a> <span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>6 месяцев назад</li><li>15 578 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        ARTISIT: WonJoon(Boys Republic), Jung Joon Young, SONG: FANTASTIC BABY<br />▶ Playlist for MORE SimSimTaPa Guest - <a href="https://www.youtube.com/playlist?list=PLWDz_A_ER636xTdw_IwjHw49f2chCZoUH" target="_blank" title="https://www.youtube.com/playlist?list=PLWDz_A_ER636xTdw_IwjHw49f2chCZoUH" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://www.youtube.com/playlist?list=PLWDz_A_ER636xTdw_I...</a><br />▶ LIKE the MBC...
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CDkQ1h8oBQ&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CEAQpy4&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CD8Qpi4&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> понравилось видео
      <span class="feed-item-time">
        6 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="zqTHEGIymfw"
      data-visibility-tracking="QPyzypGG4rHSzgE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=zqTHEGIymfw" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CDwQwBs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/zqTHEGIymfw/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="111 секунд">1:51</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="zqTHEGIymfw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="zqTHEGIymfw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="zqTHEGIymfw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="zqTHEGIymfw"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Ваня Воробей - Письмо президенту США"  aria-describedby="description-id-171982" data-sessionlink="ved=CD0Qvxs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" href="/watch?v=zqTHEGIymfw">Ваня Воробей - Письмо президенту США</a><span class="accessible-description" id="description-id-171982"> - Продолжительность: 111 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCCuQ2dcx2XA51NKaSqy5Hrg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CD4QwRs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" dir="ltr" data-ytid="UCCuQ2dcx2XA51NKaSqy5Hrg" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя MrVorobey09
">MrVorobey09</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>10 месяцев назад</li><li>442 460 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Автор: Ваня Воробей
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CEEQ1h8oBg&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CEgQpy4&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CEcQpi4&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> понравилось видео
      <span class="feed-item-time">
        6 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="tV1Ekk0EG9M"
      data-visibility-tracking="QNO3kOikktGutQE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=tV1Ekk0EG9M" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CEQQwBs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/tV1Ekk0EG9M/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="4 минуты 34 секунды">4:34</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="tV1Ekk0EG9M"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="tV1Ekk0EG9M"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="tV1Ekk0EG9M"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="tV1Ekk0EG9M"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Авиашоу над Енисеем"  aria-describedby="description-id-804214" data-sessionlink="ved=CEUQvxs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" href="/watch?v=tV1Ekk0EG9M">Авиашоу над Енисеем</a><span class="accessible-description" id="description-id-804214"> - Продолжительность: 4 минуты 34 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCJxYoIGHzyNynYETEC44tOQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CEYQwRs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" dir="ltr" data-ytid="UCJxYoIGHzyNynYETEC44tOQ" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Kardamych
">Kardamych</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>10 месяцев назад</li><li>9 просмотров</li>    </ul>
  </div>


  

  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CEkQ1h8oBw&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CFAQpy4&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CE8Qpi4&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> понравилось видео
      <span class="feed-item-time">
        6 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="TnO4kXzHTKU"
      data-visibility-tracking="QKWZneaXku65Tg=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
