			"mediaErrAborted" : "Ошибка воспроизведения",
			"mediaErrNetwork" : "Ошибка подключения к сети",
			"mediaErrDecode" : "Видеофайл поврежден или не поддерживается кодеком",
			"mediaErrSrcNotSupported" : "Данный видеоформат не поддерживается вашим браузером",
			"accessError" : "Приватный ролик",
			"needFlash": "Для воспроизведения этого видео установите Adobe Flash Player<br/> <a href='https://get.adobe.com/flashplayer/' target='_blank'>Загрузить с сайта Adobe</a>."
		}
	}
</script>



<div data-mru-fragment="profile/mini-profile">
	<script type="text/plain" class="js-mini-profile-config">
	{
		"bubbleWidth": "255",
		"bubbleZIndex": "200",
		"coverFemalePath": "profile/profile_cover_bg_1.png",
		"coverMalePath": "profile/profile_cover_bg_2.png",
		"locales": {
			"age" : {
				"text1": "год",
				"text2": "года",
				"text5": "лет"
			},
			"commonFriendsCount": {
				"text1": "общий друг",
				"text2": "общих друга",
				"text5": "общих друзей"
			},
			"friendship": {
				"send": "Подружиться",
				"friend": "Ваш друг",
				"request": "Предложение отправлено",
				"error": "Произошла ошибка"
			},
			"friendsText1": "У вас",
			"friendsText2": "среди которых",
			"messageButtonText": "Написать"
		}
	}
</script>
</div>
<script type="text/plain" class="b-messages-options">
	{"locales": {"dialogues": {"dates": {"today": "сегодня, в&nbsp;","now": "только что","30seconds": "30 секунд назад","15seconds": "15 секунд назад","1minutes": "1 минуту назад","2minutes": "2 минуты назад","3minutes": "3 минуты назад","4minutes": "4 минуты назад","5minutes": "5 минут назад"},"makeAllRead": "Отметить все как прочитанное","writeFriends": "Написать друзьям","friendsListHeader": "Выберите друга, чтобы начать общение","search": "Поиск","goToUserPage": "Перейти в Мир пользователя","sendGift": "Сделать подарок","sendVipStatus": "Подарить VIP статус","addToBlacklist": "Добавить в черный список","deleteThread": "Удалить всю переписку","addFriend": "В друзья","friendshipInProgress": "Предложение дружбы отправлено","friendshipOk": "Подружились","deleteThreadConfirm": "Вы действительно хотите удалить всю переписку?","deleteThreadYes": "Удалить","deleteThreadNo": "Отмена","deleteMessageConfirm": "Вы действительно хотите удалить это сообщение?","addToBlacklistConfirm": "Вы действительно хотите добавить пользователя в черный список?","addToBlacklistYes": "Добавить","addToBlacklistNo": "Отмена","writerMessage": "пишет вам","noMessages": "Сообщения в диалоге отсутствуют","addContentMessage": "Чтобы отправить фото или видео, нажмите соответствующую иконку под полем для ввода текста","newMessageButton": "Начать диалог","senderFormError": "При отправке сообщения произошла ошибка. Попробуйте обновить страницу и повторить отправку.","senderFormErrorSuspended": "Вы не можете писать пользователю, так как его Мир заблокирован.","senderFormErrorRestricted": "Вы не можете писать пользователю, так как он принимает сообщения только от друзей.","textareaPlaceholder": "Напишите сообщение","submitButton": "Отправить","formHintEnter1": "Enter - отправить","formHintEnter2": "+Enter - перенос строки","formHintCtrlEnter1": "+Enter - отправить","formHintCtrlEnter2": "Enter - перенос строки","attachPhoto": "Фото","attachVideo": "Видео","selectSmile": "Выберите смайлик","errorTexts": {"activeInBlacklist": "Вы были добавлены в черный список","journalInBlacklist": "Пользователь добавлен в черный список","journalInBlacklistButton": "Убрать из черного списка","friendsOnly": "Пользователь принимает сообщения только от друзей","friendsOrFrfrOnly": "Пользователь принимает сообщения только от друзей<br />или друзей друзей","noFriends": "У Вас пока нет друзей","noFriendsButton": "Добавить друзей","emptyListHead": "Диалог не выбран","emptyListBody": "Откройте уже начатый диалог из меню слева<br /> или нажмите на кнопку","emptyListButton": "Написать друзьям"},"emptySearch": {"head": "Диалог не найден","button": "Искать среди друзей","body": "По запросу %%query%% переписка не найдена"},"emptyFriends": {"head": "Никого не найдено","body": "По запросу %%query%% найти друзей не удалось"}}},"textLimit": "4000","upload": {"photo": {"width": "665","height": "508","uploadUrl": "https://upload-##n##.my.mail.ru/uploadphoto","hostCount": 15,"queueSize": 15,"previewQueueSize": 1,"limit": 5000,"rotateTimeout": 1500,"maxRetry": 5,"albumId": "","limitSize": 15,"locales": {"popup": {"header": "Добавление фото","close": "Закрыть"},"dropArea": {"header": "Выберите фото для загрузки","text": "или просто перетащите их в эту область","button": "С компьютера","moveHere": "Перенесите файл(ы) в эту область"},"links": {"albums": "Из альбомов","network": "По ссылке из интернета","camera": "C веб-камеры","add": "Добавить"},"status": {"from": "из"},"limit": {"header": "&nbsp;","content": "К сожалению, мы можем загрузить не более 5000 фото за один раз. Добавить первые 5000 фото из выбранных?","close": "Закрыть","yes": "Да, добавить","no": "Нет"},"albums": {"title": "Альбом","upload": "Добавить","cancel": "Отмена","titles": {"user": "из своих","group": "из группы","channel": "из канала"},"defaultAlbumName": "Без названия","form": {"title": "Альбом","empty": "В альбоме нет фото"}},"network": {"upload": "Загрузить","cancel": "Отмена","header": "Введите ссылку из интернета","remove": "Удалить","add": "Добавить ещё ссылку","errors": {"invalidExternalUrl": "Указан некорректный адрес"}},"camera": {"upload": "Загрузить","cancel": "Отмена","button": "Сделать снимок","timeout": "С задержкой в 5 сек","cancelPhoto": "Отменить"},"edit": {"save": "Сохранить","cancel": "Остановить загрузку","remove": "Удалить","add": "Добавить фото","saveNow": "Сохраняю","showErrors": "Ошибки","empty": {"text": "К сожалению, при загрузке фото возникли проблемы.","button": "Вернуться"},"confirmStop": {"yes": "Да","no": "Нет","text": "Хотите прекратить загрузку?"},"confirmRemove": {"yes": "Да","no": "Нет","text": "Хотите удалить все загруженные фото?"},"errors": {"header": "Не удалось загрузить файлы","network": "указан некорректный адрес","upload_error": "ошибка при загрузке","empty_file_size": "пустой файл","wrong_file_size": "слишком большой файл","too_many_files": "слишком много фотографий","wrong_image_format": "неподдерживаемый формат","wrong_gif_image": "в альбом &quot;Фото со мной&quot; нельзя загружать анимированные картинки"},"item": {"description": "Описание","remove": "Удалить","hide": "Закрыть"}}}},"video": {"userId": "","community": "ogorod_i_dacha","albumId": "_groupvideo","isVideoChannel": false,"email": "ogorod_i_dacha@community","journalDir":"/community/ogorod_i_dacha/","maxFileSize": "5","multiload": true,"pollingTimeout": "30","showPopup":false,"uploadUrl": "https://upload.my.mail.ru/upload","showSwitcher": false,"templates": {"popup": "<div class='b-video-add-popup'><div class='b-video-add-popup__upload-area' data-type='video-upload-area'><div class='b-video-add-popup__upload-content'><div class='b-video-add-popup__upload-content__wrapper'><div class='b-video-add-popup__upload-content__header'>Выберите файлы для загрузки</div><div class='b-video-add-popup__small-text'>Просто перетащите файлы в эту область </div></div><div class='ui-button-main b-video-add__upload-button'><span> Выберите файлы </span><input type='file' enctype='multipart/form-data' name='Filedata' data-type='video-input-file' class='b-video-add-popup__upload-input' multiple><div class='b-video-add-popup__upload-fake-input' data-type='video-file-fake-input'></div></div><p class='b-video-add__file-info' data-type='video-file-info'></p></div></div><div class='b-video-add-popup__links'><div class='b-video-add-popup__link-content b-video-add-popup__link-content-internet'><p class='b-video-add-popup__item-header'>По ссылке из интернета</p><input type='text' class='b-video-add-popup__internet-input ui-form-input' placeholder='http://' data-type='video-input-link' /><button type='button' data-type='video-button-link' class='ui-button-gray b-video-add-popup__item-button b-video-add-popup__item-button-internet'>Добавить</button></div></div></div>","link": "<div class='b-video-add'><div class='b-video-add__link-title'>Введите ссылку из интернета</div><div class='b-video-add__link-hint'>Скопируйте и вставьте адрес страницы видеоролика</div><input type='text' class='ui-form-input b-video-add__link-input' data-type='video-input-link' maxlength='255' placeholder='http://...'/><button type='button' class='b-video-add__add-link-button ui-button-gray' data-type='video-link-add'>Добавить</button></div>","link_loading": "<div class='b-video-add'><div class='b-video-add__link-loading-content'><div class='b-video-add__content-preloader' data-type='video-album-items-preloader'></div></div></div>","error": "<div class='b-video-add-popup'><div class='b-video-add-popup__error'><p class='b-video-add-popup__error-text'></p><button class='b-video-add__reload-button ui-button-main'>Вернуться</button></div></div>","file_upload_container": "<div class='b-video-add-items' data-type='video-upload-items'><div class='b-video-add__progress-wrapper' data-type='video-upload-progress-wrapper'><div class='b-video-add__progress'><div class='b-video-add__progress__text' data-type='video-upload-progress-total-text'></div><div class='b-video-add__progress-fill empty' data-type='video-upload-progress-total'><div class='b-video-add__progress-fill__text' data-type='video-upload-progress-total-text'></div></div></div><button type='button' data-type='video-upload-cancel-all' class='b-video-add__cancel-all ui-button-gray'>Отмена</button></div></div>","edit": "<div class='b-video-add'><div class='b-video-add__status'><div class='b-video-add__loaded'><b>Видео было успешно загружено!</b><div>Теперь оно должно быть обработано. Обычно это занимает от нескольких минут до часа. Видео будет доступно по ссылке: <a target='_blank'></a></div></div></div><div class='b-video-add__form_block'><p><b>Название</b></p><input type='text' class='ui-form-input b-video-add__name-input' data-type='video-input-name' maxlength='255'/></div><div class='b-video-add__form_block'><p><b>Описание</b></p><textarea class='ui-form-input b-video-add__description-input' data-type='video-input-description'></textarea></div><div class='b-video-add__user_settings_block'><div class='b-video-add-popup-albums-wrapper'><p><b>Альбом</b></p><div data-type='video-album-list-wrapper' class='b-video-add-popup-albums__select-wrapper ui-styled_select'><span class='b-video-add-popup-albums__select-wrapper-preloader'></span><i class='ui-styled_select__icon ui-icon'><svg class='svg-sprite-icon'><use xmlns:xlink='http://www.w3.org/1999/xlink' xlink:href='#icon-left-menu_selectbox-arrow'></use></svg></i><span data-type='video-album-list' class='b-video-add-popup-albums__select'></span></div></div><div class='ui-styled_checkbox'><input type='checkbox' name='adult' id='ui-checkbox_video-add-adult' data-type='video-checkbox-adult' value='0' class='ui-form-checkbox'><label for='ui-checkbox_video-add-adult'>Для взрослых 18+ </label></div></div></div>"},"albums": {"singleSelect": false},"item": {"templates": {"main": "<div class='b-video-add__loading-item'><div class='b-video-add__file-title' data-type='video-file-title'></div><button type='button' class='b-video-add__cancel ui-button-gray' data-type='video-upload-cancel'>Отмена</button><div class='b-video-add__progress'><div class='b-video-add__progress__text' data-type='video-progress-text'></div><div class='b-video-add__progress-fill empty' data-type='video-progress'><div class='b-video-add__progress-fill__text' data-type='video-progress-text'></div></div></div><div class='b-video-add__form_block'><p><b>Название</b></p><input type='text' class='ui-form-input b-video-add__name-input' data-type='video-input-name' maxlength='255'/></div><div class='b-video-add__form_block'><p><b>Описание</b></p><textarea class='ui-form-input b-video-add__description-input' data-type='video-input-description'></textarea></div><div class='b-video-add__user_settings_block'><div class='b-video-add-popup-albums-wrapper'><p><b>Альбом</b></p><div data-type='video-album-list-wrapper' class='b-video-add-popup-albums__select-wrapper ui-styled_select'><span class='b-video-add-popup-albums__select-wrapper-preloader'></span><i class='ui-styled_select__icon ui-icon'><svg class='svg-sprite-icon'><use xmlns:xlink='http:\/\/www.w3.org\/1999\/xlink' xlink:href='#icon-left-menu_selectbox-arrow'><\/use><\/svg></i><span data-type='video-album-list' class='b-video-add-popup-albums__select'></span></div></div><div class='ui-styled_checkbox'><input type='checkbox' name='adult' id='ui-checkbox_video-add-adult-{% index %}' data-type='video-checkbox-adult' value='0' class='ui-form-checkbox'><label for='ui-checkbox_video-add-adult-{% index %}'>Для взрослых 18+ </label></div></div><div class='b-video-add__minimize-button' data-type='video-expand-toggle-button'>Подробнее</div></div>"}},"locales": {"errorLoadAjax": "Произошла ошибка, попробуйте позже","popupButtonOk": "Сохранить","popupButtonCancel": "Удалить","popupButtonCancelAll": "Остановить загрузку","closeButton": "Закрыть","header": "<span data-type='video-add-back' class='b-video-add-popup__back'><svg class=\"svg-sprite-icon\"><use xmlns:xlink=\"http:\/\/www.w3.org\/1999\/xlink\" xlink:href=\"#icon-back-arrow-black\"><\/use><\/svg></span><span>Добавление видео</span>","maxFileSize":"Максимальный размер файла 5 Гб","timeRemain":"осталось ","wrongFormat":"Неверный формат файла","wrongSize":"Неверный размер файла","chooseOneFile":"Выберите 1 файл для загрузки","connectionError":"К сожалению, при загрузке видео возникли проблемы.","serverResponseError":"Неизвестная ошибка.","createItemError":"Ошибка создания видео.","blacklistedError":"Загрузка данного видео заблокирована правообладателем.","invalidLink":"Ссылка не может быть обработана","confirmYes":"Да","confirmNo":"Нет","confirmRemoveAll":"Хотите прекратить загрузку и удалить все загруженные видео?","confirmCancelAll":"Хотите прекратить загрузку?","linkLoadingTitle": "Получение данных","defaultAlbumName": "Без названия","albums": {"albumErrorPopupHeader": "При добавлении этих видео произошла ошибка","albumErrorPopupButtonOk": "Закрыть","defaultAlbumName": "Без названия","defaultItemName": "Без названия","userAlbum": "Мои альбомы","channelAlbum": "Видео канала","communityAlbum": "Видео группы","album": "Альбом","private": "Этот альбом не предназначен для публичного просмотра. Если вы скопируете видео в группу, для него будут применены настройки показа видео группы","empty": "В выбранном альбоме нет видео","submit": "Добавить","cancel": "Отмена","privateAll": "У вас нет роликов, предназначенных для публичного просмотра. Вы можете изменить права доступа в настройках своих альбомов."},"item": {"createItemError":"Ошибка создания видео.","hide":"Скрыть","more":"Подробнее","defaultAlbumName": "Без названия","confirmYes":"Да","confirmNo":"Нет","confirmText":"Хотите прекратить загрузку?"}}}}}</script>
