turbina.ru/guide/Venetsiya-Italiya-119537/Zametki/Tcherez-pyat-granits-6998
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <meta http-equiv="X-UA-Compatible" content="IE=9" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta name='yandex-verification' content='4e191157ee6515a0' />
    <meta name="google-site-verification" content="bzqe9hX5g74sSXRMCiSV7zDVqlSKic-6hNVutEI3XZI" />

    
<meta name="pubdate" content="20100820" />
<meta name="approve" content="3" />
<meta name="content-type" content="memo" />
<meta name="content-id" content="36823" />
<meta name="content-rating" content="1" />
<meta name="geo-type" content="4" />
<meta name="geo-c" content="78068" />
<meta name="geo-s" content="119444" />
<meta name="geo-r" content="119464" />
<meta name="geo-t" content="119537" />
<meta name="author" content="nik-mar" />
<meta name="author-rating" content="" />

    
	<meta name="description" content="(Германия — Австрия — Италия — Франция — Швейцария) 1. Первую границу я пересёк, находясь фактически ещё на территории России, в аэропорту «Шереметьево-2», когда ступил на борт самолёта «Боинг-737»…">
	<meta name="keywords" content="Через пять границ, заметки о Венеции, фотографии Венеции, отзывы о Венеции, рассказы о Венеции, отчёты о Венеции">

        
	<meta name="og:title" content="Через пять границ" /><meta property="og:type" content="article" /><meta name="og:description" content="(Германия — Австрия — Италия — Франция — Швейцария) 1. Первую границу я пересёк, находясь фактически ещё на территории России, в аэропорту «Шереметьево-2», когда ступил на борт самолёта «Боинг-737»…" /><meta name="og:image" content="http://img.tourbina.ru/photos.3/3/2/322220/super.photo.jpg" /><meta property="og:url" content="http://turbina.ru/q/memo/6998/" /><meta name="og:site_name" content="Турбина.ру &mdash; крупнейшее русскоязычное туристическое сообщество" /><meta property="vk:title" content="Через пять границ" /><meta property="vk:description" content="(Германия — Австрия — Италия — Франция — Швейцария) 1. Первую границу я пересёк, находясь фактически ещё на территории России, в аэропорту «Шереметьево-2», когда ступил на борт самолёта «Боинг-737»…" /><meta property="vk:image" content="http://img.tourbina.ru/photos.3/3/2/322220/super.photo.jpg" /><meta property="vk:site_name" content="Турбина.ру &mdash; крупнейшее русскоязычное туристическое сообщество" />

    <title>Через пять границ (Венеция, Италия)</title>
    <link rel="shortcut icon" href="/static/design/_cmn/favicon.png">
    <link rel="apple-touch-icon" href="/static/design/_cmn/apple-touch-icon.png">
    
        <script>
            window.fbAsyncInit = function() {
                FB.init({
                    appId      : '396071210559589',
                    xfbml      : true,
                    version    : 'v2.1'
                });
            };

            (function(d, s, id){
                var js, fjs = d.getElementsByTagName(s)[0];
                if (d.getElementById(id)) {return;}
                js = d.createElement(s); js.id = id;
                js.src = "//connect.facebook.net/en_US/sdk.js";
                fjs.parentNode.insertBefore(js, fjs);
            }(document, 'script', 'facebook-jssdk'));
        </script>
    
    
        <link href="/static/font-awesome/css/font-awesome.min.css" rel="stylesheet">
        
    <link href="/static/_cssmodal.css" rel="stylesheet">
    <link href="/static/_reset.css" rel="stylesheet">
    <link href="/static/_cmn.css" rel="stylesheet">
    
	<link href='/static/design/_design.css' rel='stylesheet'>
	<link href='/static/design/header.css' rel='stylesheet'>
	<link href='/static/design/body.css' rel='stylesheet'>
	<link href='/static/design/footer.css' rel='stylesheet'>
    
    
	<link href='/static/contents/_content.css' rel='stylesheet'>
	<link href='/static/contents/main.css' rel='stylesheet'>
	<link href='/static/contents/guide.css' rel='stylesheet'>
	<link href='/static/contents/profile.css' rel='stylesheet'>
	<link href='/static/contents/community.css' rel='stylesheet'>
	<link href='/static/contents/feeds.css' rel='stylesheet'>
	<link href='/static/contents/news.css' rel='stylesheet'>
	<link href='/static/contents/blogs.css' rel='stylesheet'>
	<link href='/static/contents/turbina_world.css' rel='stylesheet'>
	<link href='/static/contents/search.css' rel='stylesheet'>
	<link href='/static/contents/statics.css' rel='stylesheet'>
	<link href='/static/contents/photos.css' rel='stylesheet'>
	<link href='/static/contents/booking/_booking.css' rel='stylesheet'>
	<link href='/static/contents/booking/hotels.css' rel='stylesheet'>
	<link href='/static/contents/booking/avia.css' rel='stylesheet'>
	<link href='/static/contents/forums.css' rel='stylesheet'>
	<link href='/static/contents/service_pages.css' rel='stylesheet'>
	<link href='/static/contents/owners.css' rel='stylesheet'>
	<link href='/static/contents/owners.css' rel='stylesheet'>
	<link href='/static/contents/chat.css' rel='stylesheet'>
    
	<link href='/static/blocks/_cmn/select2/select2.css' rel='stylesheet'>
	<link href='/static/blocks/soc_opp.css' rel='stylesheet'>
	<link href='/static/blocks/suggestions.css' rel='stylesheet'>
	<link href='/static/blocks/_blocks.css' rel='stylesheet'>
