<!-- <script src="http://www.blive.kg/js/tiny_mce-3.2.5/tiny_mce.js" type="text/javascript"></script> -->
<!-- <script src="http://static.blive.kg/iface/js/jquery.tipsy.js" type="text/javascript"></script> -->
<script src="http://static.blive.kg/iface/js/jquery.tipsy.min.js" type="text/javascript"></script>
<script src="http://static.blive.kg/iface/js/tiny_mce-3.2.5/tiny_mce.js" type="text/javascript"></script>
<script type="text/javascript">
	function detectIE6() {
		if (navigator.appName == "Microsoft Internet Explorer") {
			var b_v=navigator.appVersion; var r = /\MSIE\s+(\d\.\d\b)/; var re = b_v.match(r); if (re[1] <= 6) { return true; }
		}
		return false;
	}
	function bagaOpera() {
		if (navigator.userAgent.indexOf("Opera") >= 0) { return true; } return false;
	}

// 	if(detectIE6()) { document.location = "/browser/"; }
	function getFlashVersion(){
		try { 
			try {
				var axo = new ActiveXObject("ShockwaveFlash.ShockwaveFlash.6"); 
				try { axo.AllowScriptAccess = "always"; } 
				catch(e) { return "6,0,0"; }
			} catch(e) {}
			return new ActiveXObject("ShockwaveFlash.ShockwaveFlash").GetVariable("$version").replace(/\D+/g, ",").match(/^,?(.+),?$/)[1]; 
		} catch(e) { 
			try { 
				if(navigator.mimeTypes["application/x-shockwave-flash"].enabledPlugin) { return (navigator.plugins["Shockwave Flash 2.0"] || navigator.plugins["Shockwave Flash"]).description.replace(/\D+/g, ",").match(/^,?(.+),?$/)[1]; } 
			} catch(e) {} 
		} 
		return "0,0,0"; 
	}
	function getCookie(c_name){
		if (document.cookie.length>0) {
			c_start=document.cookie.indexOf(c_name + "=");
			if (c_start!=-1) {
				c_start=c_start + c_name.length+1;
				c_end=document.cookie.indexOf(";",c_start);
				if (c_end==-1) c_end=document.cookie.length;
				return unescape(document.cookie.substring(c_start,c_end));
			}
		}
		return "";
	}
	tinyMCE.init({
		theme : "advanced",
		mode : "exact",
		elements : "comment,pm_text,3daddtxt",
		theme_advanced_toolbar_location : "top",
		theme_advanced_toolbar_align : "left",
		theme_advanced_buttons1 : "bold,italic,underline,separator,strikethrough,justifyleft,justifycenter,justifyright, justifyfull,bullist,numlist,undo,redo,link,unlink",//,|,mysmile,styleselect
		theme_advanced_buttons2 : "",
		theme_advanced_buttons3 : "",
 		content_css : "http://static.blive.kg/iface/css/wwedit.css",
 		add_unload_trigger : false,
 		remove_linebreaks : false,
 		inline_styles : false,
 		convert_fonts_to_spans : false,
		invalid_elements : "script,object,applet,iframe,embed",
		valid_elements : "a[href|target=_blank],strong/b,div[align],br,ol,ul,li,strike,u,em/i,p,span[class]"
	});
	function insSmile(smile){
		tinyMCE.get('comment').execCommand('mceInsertContent',false," "+smile+" ");
	}
 	$(document).ready(function(){ 
 		$('.menucell').hover(function(){ $(this).addClass('menuhover'); },function(){ $(this).removeClass('menuhover'); });
 		$('#searchx').click(function(){ $('#searchtext').val("").focus(); return false; });
 		$('.tipsyit').tipsy({gravity:'s'});
 		$('#catfull').click(function(){ $('.menuithide').toggle(); $('.catfullarrow').toggle(); });
 		$('#filterblock').click(function(){ $('.vcellinform A').toggle(); $('.vcellinform A.select').show(); $('.vcellinarrow').toggle(); });
 	});
</script>
<style> body { background: url('http://static.blive.kg/brending/293.00452e11f38f6b07f6096195b6b170cd.jpg') no-repeat center 0px #d5721f; } </style>
<!-- 	<script type="text/javascript" src="http://apis.google.com/js/plusone.js"></script> -->
	<script type="text/javascript">
//		if(!bagaOpera()) { 
			document.domain = 'blive.kg'; 
//		}
		jQuery.fn.slowEach = function(interval, callback, callback2) {
			var items = this, i = 0;
			if(!items.length) return;
			function next() {
				(callback.call(items[i], i, items[i]) !== false && ++i < items.length) ? setTimeout(next, interval) : callback2 && callback2.call(items, i, items);
			}
			next();
		};
		
		$(document).ready(function(){
			$("#butmnote").click(function(){
				var ratemnote=$("#ratemnote").val();
				var vid = 123976;
				if(ratemnote>0) {
 					$.post("/fuckvideo/", {ratemnote: ratemnote, vid:vid}, function(ans) {
						$("#badvideo").hide();
 						$("#ansmnote").show().text(ans);
 					});
				}
			});
			
			$("#butaddfavor").click(function(){ $.post("/favorites/add/", {vid:"123976"}, function(ans) { $("#ansaddfavor").show(); }); return false;});
			$("#butdelfavor").click(function(){ $.post("/favorites/del/", {vid:"123976"}, function(ans) { $("#ansaddfavor").hide(); $("#ansdelfavor").show(); }); });
			
 			$("#rat").children().not(":radio").hide();
			$("#rat").stars({
				callback: function(ui, type, value) {
					var arr = ui.$stars.find("a");
					var vid = $("#ratingvid").val();
					arr.slowEach(100, 
						function() { $(this).animate({top: "28px"}, 300) }, 
						function() {
							$("#loader").fadeIn(function() {
								$.post("/ajax/", {rate: value,vid:vid}, function(db) {
									ui.select(Math.round(db.avg));
									$("#avg").text(db.avg);
									$("#votes").text(db.votes);
									$("#loader").fadeOut(function(){ arr.slowEach(100, function(){ $(this).animate({top: 0}, 300) }); });
								}, "json");
							});
						});
				},
				oneVoteOnly: true,showTitles:true
				,disabled: true			});
			useplayer = getCookie("useplayer");
						$("#tabs").tabs().show();
 			$('.vcell').hover(function(){ $(this).addClass('vcellhover'); },function(){ $(this).removeClass('vcellhover'); });
		 	$('.vcell2').hover(function(){ $(this).addClass('vcell2hover'); },function(){ $(this).removeClass('vcell2hover'); });
			$('.butpage A').click(function(){ 
				$(".vline").hide();
				$($(this).attr('href')).show();
				$(".butpage A").removeClass('butpagehover');
				$(this).addClass('butpagehover');
				return false;
			});
			
			$('#vbyt_collapse').click(function(){ $("#vbyt_content").hide(); $('#vbyt_collapse').hide(); $('#vbyt_expand').show();});
			$('#vbyt_expand').click(function(){ $("#vbyt_content").show(); $('#vbyt_expand').hide(); $('#vbyt_collapse').show(); });
			
			$('#info_collapse').click(function(){ 
 				$('#infoboxdescr').addClass('infoboxheight');
				$('#info_collapse').hide(); $('#info_expand').show();
			});
			$('#info_expand').click(function(){ 
 				$('#infoboxdescr').removeClass('infoboxheight');
				$('#info_expand').hide(); $('#info_collapse').show(); 
			});
			$('#butembed').click(function() { $('#boxembed').toggle(); });
			$('#butembedclose').click(function() { $('#boxembed').toggle(); });
			$('#butembedsize0').click(function() {  
				$('#embedfieldtarget').val($('#embedfieldsourse').val().replace("width=''", "width='320'").replace("height=''", "height='240'"));
				$('#butembedsize0').addClass('butembedsizeactive');
				$('#butembedsize1').removeClass('butembedsizeactive');
				$('#butembedsize2').removeClass('butembedsizeactive');
			});
			$('#butembedsize1').click(function() {  
				$('#embedfieldtarget').val($('#embedfieldsourse').val().replace("width=''", "width='448'").replace("height=''", "height='336'"));
				$('#butembedsize1').addClass('butembedsizeactive');
				$('#butembedsize0').removeClass('butembedsizeactive');
				$('#butembedsize2').removeClass('butembedsizeactive');
			});
			$('#butembedsize2').click(function() {  
				$('#embedfieldtarget').val($('#embedfieldsourse').val().replace("width=''", "width='640'").replace("height=''", "height='480'"));
				$('#butembedsize2').addClass('butembedsizeactive');
				$('#butembedsize0').removeClass('butembedsizeactive');
				$('#butembedsize1').removeClass('butembedsizeactive');
			});
			$('.butembedsize').hover(function(){ $(this).addClass('butembedsizehover'); },function(){ $(this).removeClass('butembedsizehover'); });
			
			$('#butembed').tipsy({gravity:'s'}); $('#butsaveit').tipsy({gravity:'s'}); $('#butabuse').tipsy({gravity:'s'}); $('#rat A').tipsy({gravity:'s'});
			
			
			
			$('.button').hover(function(){ $(this).addClass('buttonhover'); },function(){ $(this).removeClass('buttonhover'); });
// 			$('.tipsyit').tipsy({gravity:'s'});
			
			
			/*** *** ***/
			$('#butsaveit').click(function() { 
				$('#menusaveit').toggle(); 
				if($('#butnewpl').hasClass('active')) { $('#butnewpl').show(); $('#newpl').toggle(); }
			});
			$('#menusaveit').mouseup(function() { return false; });
			$('#butsaveit').mouseup(function() { return false; });
			$(document).mouseup(function(e) { 
				$('#menusaveit').hide(); 
				if($('#butnewpl').hasClass('active')) { $('#butnewpl').show(); $('#newpl').toggle(); }
			});
			$('#butsave2favor').click(function(){
 				$.post("/favorites/add/", {vid:"123976"}, function(ans) { 
 					$('#serverans').text('видео добавлено в избранное').show().delay(3000).hide(1); 
 				});
				$('#menusaveit').toggle(); $('#butsave2favor').hide(); $('#butremove2favor').show();
				if($('#butnewpl').hasClass('active')) { $('#butnewpl').show(); $('#newpl').toggle(); }
			});
			$('#butremove2favor').click(function(){
			 	$.post("/favorites/del/", {vid:"123976"}, function(ans) { 
					$('#serverans').text('видео удалено из избранного').show().delay(3000).hide(1); 
 				});
				$('#menusaveit').toggle(); $('#butsave2favor').show(); $('#butremove2favor').hide();
				if($('#butnewpl').hasClass('active')) { $('#butnewpl').show(); $('#newpl').toggle(); }
			});
			/*** *** ***/
			$('#butabuse').click(function(e) { $('#menuabuse').toggle(); });
			$('#menuabuse').mouseup(function() { return false; });
			$('#butabuse').mouseup(function() { return false; });
			$(document).mouseup(function(e) { $('#menuabuse').hide(); }); 
			$('#menuabuse .menuel').click(function(){
				var abuselevel = $(this).attr('data-value');
				if(abuselevel>0) {
 					$.post("/fuckvideo/", {ratemnote: abuselevel, vid:123976}, function(ans) {
 						$('#serverans').text(ans).show().delay(2000).hide(1);
 					});
				}
				$('#menuabuse').hide();
			});
			
			$('#butprefplayer').click(function(e) { $('#menuprefplayer').toggle(); });
			$('#menuprefplayer').mouseup(function() { return false; });
			$('#butprefplayer').mouseup(function() { return false; });
			$(document).mouseup(function(e) { $('#menuprefplayer').hide(); }); 


			$('#butnewpl').click(function(e) { $('#butnewpl').addClass('active').toggle(); $('#newpl').toggle(); });
			$('#formplnew').submit(function(){ 
				var namenewpl=$('#newpl input[name=newplname]').val(); 
				if(namenewpl) { alert(namenewpl); } 
				$('#menusaveit').hide();
				$('#newpl input[name=newplname]').val(""); return false;
			});
		    $('.imgcollapse').hover(function () {
				this.src = 'http://static.blive.kg/iface/images/collapse3_hover.png';
			}, function () {
				this.src = 'http://static.blive.kg/iface/images/collapse3.png';
			});
			$('.imgexpand').hover(function () {
				this.src = 'http://static.blive.kg/iface/images/expand3_hover.png';
			}, function () {
				this.src = 'http://static.blive.kg/iface/images/expand3.png';
			});
			$('.imgclose').hover(function () {
				this.src = 'http://static.blive.kg/iface/images/close3_hover.png';
			}, function () {
				this.src = 'http://static.blive.kg/iface/images/close3.png';
			});
			
			$('#butaddsubs').click(function(){
 				$.post("/backquery/subs/add/", {uid:"55257"}, function(ans) { 
 					$('#serverans').text('канал добавлен к подписке').show().delay(3000).hide(1); 
 				});
			});

			
			$(".crate .plus").click(function(){ 
				var commid = $(this).attr("href").split("-")[1];
				$.post("/backquery/ratecomment:plus/", {cid:commid,uid:$(this).attr("data-uid")}, function(ans) { 
					$("#ratecomm"+commid).text((ans.score>0?"+":"")+ans.score);
					if(ans.score==1) { $("#ratecomm"+commid).addClass('scorepositiv').removeClass('scoreneitral');	}
					if(ans.score==0) { $("#ratecomm"+commid).addClass('scoreneitral').removeClass('scorenegativ');	}
				}, "json");
				return false; 
			});
			$(".crate .minus").click(function(){
				var commid = $(this).attr("href").split("-")[1];
				$.post("/backquery/ratecomment:minus/", {cid:commid,uid:$(this).attr("data-uid")}, function(ans) { 
					$("#ratecomm"+commid).text((ans.score>0?"+":"")+ans.score); 
					if(ans.score==-1) { $("#ratecomm"+commid).addClass('scorenegativ').removeClass('scoreneitral');	}
					if(ans.score==0) { $("#ratecomm"+commid).addClass('scoreneitral').removeClass('scorepositiv');	}
				}, "json");
				return false; 
			});
			$('.togglecomm').click(function(){
				var cid = $(this).attr("name");
				$('#uidcomm'+cid+'viewzone').toggle();
				$('#uidcomm'+cid).toggle();
				return false;
			});
			$('.buteditcomment').click(function(){ 
				var cid=$(this).attr("id").split("-")[2];
				$('#comment-txt-'+cid+' .emo').each(function(){ $(this).replaceWith($(this).attr("title")); });
				tinyMCE.execCommand('mceAddControl', false, 'comment-txt-'+cid);
				$('#edit-comment-'+cid).toggle(); $('#save-comment-'+cid).toggle(); $('#uidcomm'+cid+' .crate').toggle();
			});
			$('.butsavecomment').click(function(){ 
				var cid=$(this).attr("id").split("-")[2];
				tinyMCE.triggerSave();
				tinyMCE.execCommand('mceRemoveControl', false, 'comment-txt-'+cid);
				$.post("/backquery/savecomment/", { "id": cid, "txt":$('#comment-txt-'+cid).html() },function(data){ $('#comment-txt-'+cid).html(data); });
				$('#edit-comment-'+cid).toggle(); $('#save-comment-'+cid).toggle(); $('#uidcomm'+cid+' .crate').toggle();
			});
			$('.butdelcomment').click(function(){ 
				if(!confirm("Вы уверены в удалении этого комментария ?")) return false;
				var cid=$(this).attr("id").split("-")[2];
				$.post("/backquery/delcomment/", { "id": cid },function(data){ if(data=="ok") { $('#uidcomm'+cid).hide(200); }});
			});
			$('.complaint').click(function(){ 
				var cid=$(this).attr("id").split("-")[1];
				$.post("/backquery/complaint/", { "id": cid },function(data){ if(data=="ok") { $('#complaint-'+cid).hide(); $('#complaintok-'+cid).show(); }});
				return false;
			});
			$('.ui_modererase').click(function(){ 
				if(!confirm("Вы уверены в удалении этого комментария ?")) { return false; }
				var cid=$(this).attr("id").split("-")[2];
				var thisclick=$(this);
				$.post("/backquery/delmodercomment/", { "id": cid },function(data){ if(data=="ok") { $('#uidcomm'+cid+' TD').addClass("ui_bgcommdel"); thisclick.hide(); }});
				return false;
			});
			$('.ui_moderreturn').click(function(){ 
				if(!confirm("Вы уверены в восстановлении этого комментария ?")) return false;
				var cid=$(this).attr("id").split("-")[2];
				var thisclick=$(this);
				$.post("/backquery/retmodercomment/", { "id": cid },function(data){ if(data=="ok") { $('#uidcomm'+cid+' TD').removeClass("ui_bgcommdel"); thisclick.hide(); }});
				return false;
			});
			$('.modershowthiscomment').click(function(){ $('#comment-txt-'+$(this).attr("data-info")).toggle(); });
			$('.numline SPAN').click(function(){ $('.filterabc').hide(); $('.filterabc-'+$(this).attr('data-info')).show(); $('.numline SPAN').removeClass('selectit'); $(this).addClass('selectit'); });
			$('.moder_serialname').click(function(){ if($(this).attr('data-season')) { $('#input_moder_serialseason').val($(this).attr('data-season')); $('#input_moder_metaserial').val($(this).attr('data-metainfo')); $('#input_moder_serialseries').focus(); } });
			$('#closeover').click(function(){ $("#overframe").hide(); });
			$('#tib').click(function(){ $.post("/tib.php", { "tib": $(this).attr('data-tib') },function(data){ }); });
			$('#vadclick').click(function(){ $.post("/tib.php", { "tip": $(this).attr('data-tip') },function(data){ }); });
		});
	</script>
	<style>
	#vadclick {
		cursor: pointer;
		height: 362px;
		margin-top: -392px;
		position: absolute;
		width: 746px;
		display:none;
    }
	</style>
</head>
<body>
<table cellpadding=0 cellspacing=0 align="center" style="width:1000px;">
<tr><td colspan=2>
				<ins data-revive-zoneid="2" data-revive-id="44b87e7789c0d38c9f2ed77e238b962c"></ins>
<script async src="//ad3.blive.kg/www/delivery/asyncjs.php"></script>
			<IDXSKIP><table cellpadding=0 cellspacing=0 style="width:100%;padding-top:4px;background:#FFF;">
<tr><th align="left" style="width:340px"><a href="/"><img src="http://static.blive.kg/iface/logo_ru2.png" border=0></a>
<td style='padding-top:20px;'>
<form method='POST' action='' id='searchform'><input id='searchtext' class='searchtext' type='text' value='Поиск' name='S' onblur='if (this.value == "") this.value="Поиск";' onfocus='if (this.value == "Поиск") this.value="";'><div class='searchclear'><a href='#' id='searchx' title='очистить форму поиска'>&times;</a></div><input class='searchsubmit' type='submit' value='&nbsp;'><div style='clear:both'></div></form>
<td align="right" style="width:250px">
</table></IDXSKIP>
<script language="javascript" type="text/javascript">
if(detectIE6()) { document.write("<div class='error'>Ваш браузер устарел. Мы прекратили поддержку вашего браузера с 1 Апреля 2010. Вы все так же сможете смотреть видео, но со временем все больше и больше возможностей не будет вам доступно. <a href='/browser/'>Узнать больше о смене браузера.</a></div>"); }
</script>
<noscript><noindex><div class='errorbox' style='text-align:left;'>
<IDXSKIP><b>Нужен JavaScript</b></IDXSKIP><br>
<IDXSKIP>Ваш браузер не поддерживает JavaScript (или эта поддержка в нём сейчас выключена). Поэтому, к сожалению, вы не сможете полноценно использовать наш сайт. Извините. Если вы используете Opera, Safari, Mozilla Firefox или Internet Explorer, скорее всего, ваш браузер поддерживает JavaScript, и нужно лишь изменить настройки.
</IDXSKIP></div></noindex></noscript>
<!-- <div class='errorbox' style='padding:8px;'><a href='http://www.prohost.kg/news.html#2011-04-01' target='_blank'>Официально объявление по сложившейся ситуации с Мегалайном</a></div> -->
<tr><td colspan=2 style='text-align:center;' id='tib' data-tib='222'>
	<a style='text-decoration: none;' target='_blank' href='http://pialaicetea.promo.kg/'><div style='position: absolute;width: 1000px;height: 250px;'> </div></a><a href='http://pialaicetea.promo.kg/' onclick="_gaq.push(['_trackEvent', 'Click', 'Brending', 'piala_2']);" target='_blank' style='width: 1000px; height: 250px; display: block;margin:0px auto;'></a><tr><td style='background:#FFF;'>
	<table cellpadding=0 cellspacing=0 class="videotable">
	<tr><th><div class='title' title='Девушка кончила!!!'><IDXSKIP><div class='master-sprite spriteTV'>&nbsp;</div></IDXSKIP>Видео : &laquo;Девушка кончила!!!&raquo;</div>
	<tr><td>
		<table cellpadding=0 cellspacing=0 style="width:100%">
			<tr><td style='padding:0;'>
				<div style="width:746px;height:422px;" id="player"></div>
			<script type="text/javascript" src="http://static.blive.kg/iface/js/player.conf2.js"></script>
			<script type="text/javascript">
				flashv = getFlashVersion().split(",").shift();
				useplayer = getCookie("useplayer");
				if(flashv>=10 && useplayer==2) {
					$f("player", {
						src:"http://static.blive.kg/player/player.swf",
						version:[9, 124], 
						onFail: function(version)  { 
							document.getElementById("player").innerHTML = 
								"You need the latest Flash version (>9.124) to see h264 (High Quality) movies." + 
								"Your version is " + this.getVersion() + 
								"<br/><br/>" +
								"Вам требуется последняя версия Flash (>9.124) для просмотра видео в формате h264 (Высокого Качества)." + 
								"Ваша версия : " + this.getVersion()
						}
					}, {
						clip: {
							baseUrl: "http://static.blive.kg/storage/",
							scaling: "fit",
							provider: "nginx"
						},
						canvas: conf.skins.gray,
						play: conf.play,
						playlist: [ 
							{url:"img/76/123976.55257._0b.jpg"},
							{url:"http://st1n1.blive.kg/storage/flv8/6/123976.55257.flv", autoPlay: false},
							{url:"img/76/123976.55257._0b.jpg"}
						],
						plugins: {
							logoPlugin:conf.plugins.logo,
							nginx:conf.plugins.nginx,
							controls:conf.plugins.controls
						}
					});
				} else {
					var so = new SWFObject("http://static.blive.kg/player/flvplayer.swf","mpl","746","422","7");
					so.addParam("allowfullscreen","true");
					so.addParam("allowscriptaccess","always");
					so.addVariable("displayheight","422");
					so.addVariable("file","http://st1n1.blive.kg/storage/flv8/6/123976.55257.flv");
					so.addVariable("image","http://static.blive.kg/storage/img/76/123976.55257._0b.jpg");
					so.addVariable("logo","http://static.blive.kg/iface/bglogo.png");
					so.addVariable("height","422");
					so.addVariable("width","746");				
					so.addVariable("backcolor","0x000000");
					so.addVariable("frontcolor","0xFFFFFF");
					so.addVariable("lightcolor","0xCC0000");
					so.write("player");
				}
			</script>
																		<div style='text-align:center; padding-top:4px;'>
					<ins data-revive-zoneid="1" data-revive-id="44b87e7789c0d38c9f2ed77e238b962c"></ins>
					<script async src="//ad3.blive.kg/www/delivery/asyncjs.php"></script>
								</div>
											</table>
<!-- 	<div style="clear:both;"></div> -->
	</table>
	
			<div id='infoboxdescr' class='box infoboxheight'>
			<div class='box infoboxviews'><span class='cntviews'>58097</span><br>просмотров</div>
			<IDXSKIP><div style='float:right;padding:3px 3px 8px 8px;'>
				<img id='info_collapse' class='imgcollapse' src='http://static.blive.kg/iface/images/collapse3.png' border=0 title='свернуть' style='display:none;' >
				<img id='info_expand' class='imgexpand' src='http://static.blive.kg/iface/images/expand3.png' border=0 title='развернуть'>
			</div></IDXSKIP>
			<a href='/user:55257/'><b>Protect77</b></a> &mdash; <span class='videodescription gray'>09.05.2012</span> <IDXSKIP>&mdash; <span class='videodescription'><i>без описания</i></span></IDXSKIP>
			<div style="clear:both;"></div>
			<IDXSKIP><p><i>Категория :</i> <a href="/cat:9/">Юмор</a></IDXSKIP>
			<p><i>Длительность :</i> 46 сек
						<p><i>Рейтинг :</i> <span id="avg">3.30</span> / 5.00 (проголосовало <span id="votes">27</span>)
			 		</div>
  		<div style="clear:both;"></div>
	<div style='padding:8px 0 2px;'>
		<div style='float:left;'>
			<div id="container" style='width:145px;'>
			<form id="rat" method="POST">
			<input type='hidden' name='video' value='123976' id="ratingvid">
			<input title='не тянет' type="radio" name="rate" value="1" >
			<input title='ничего особенного' type="radio" name="rate" value="2" >
			<input title='стоит посмотреть' type="radio" name="rate" value="3" checked="checked">
			<input title='неплохо' type="radio" name="rate" value="4" >
			<input title='супер' type="radio" name="rate" value="5" >
			</form>
			<div id="loader"><div style="padding-top: 5px;">подождите...</div></div>
			</div>
		</div>
			<IDXSKIP><div style='float:left;'>&nbsp;</div></IDXSKIP>
		<IDXSKIP><div style='float:left;'>
			<div id='butembed' class='button' title='встроить плеер себе на страницу'>встроить</div>
		</div></IDXSKIP>
		<IDXSKIP><div style='float:left;'>&nbsp;</div></IDXSKIP>
		<div style='float:left;'>
			<IDXSKIP><div id='butabuse' class='button' title='жалоба на контент'>жалоба</div></IDXSKIP>
			<div id='menuabuse' class='box'>
				<div class='menuel' data-value='1'><IDXSKIP>нарушает действующее законодательство</IDXSKIP></div>
				<div class='menuel' data-value='4'><IDXSKIP>носит ярко выраженный религиозный характер</IDXSKIP></div>
				<div class='menuel' data-value='1'><IDXSKIP>содержит сцены насилия над людьми или животными</IDXSKIP></div>
				<IDXSKIP><div class='menuel' data-value='3'>порнография</div></IDXSKIP>
				<IDXSKIP><div class='menuel' data-value='4'>разжигание межнациональной розни</div></IDXSKIP>
				<IDXSKIP><div class='menuel' data-value='2'>мне просто не нравится</div></IDXSKIP>
			</div>
		</div>
		<IDXSKIP><div style='float:left;'>&nbsp;</div></IDXSKIP>
		<div style='float:left;display:none;'>
			<IDXSKIP><div id='butprefplayer' class='button tipsyit' title='выбор плеера' style='font-weight:bold;color:#123456'>сменить плеер</div></IDXSKIP>
			<IDXSKIP><div id='menuprefplayer' class='box'>
							<div class='menuel'><a href="/preferences/oldplayer/">обычный</a></div>
				<div class='menuel'><a href="/preferences/newplayer/">продвинутый</a></div>
				<div class='menuel'><a href="/?videoplayer=html5">HTML5</a></div>
						</div></IDXSKIP>
		</div>

		<IDXSKIP><div style='float:left;'>&nbsp;</div></IDXSKIP>
		<div style='float:left;'>
			<div class='button tipsyit' title='скачать в mp4 формате'><a href="http://st1n1.blive.kg/storage/flv8/6/123976.55257.flv" style='color:red;'>скачать</a></div>
		</div>
				<div style="clear:both;"></div>
		<div style='float:right;padding-top:4px;'>
			<g:plusone size="medium"></g:plusone>
			<script type="text/javascript">
			window.___gcfg = {lang: 'ru'};
			(function() {
				var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
				po.src = 'https://apis.google.com/js/plusone.js';
				var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
			})();
			</script>
			<a href='http://www.facebook.com/sharer.php?u=http://www.blive.kg/video:123976/&t=%D0%94%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B0 %D0%BA%D0%BE%D0%BD%D1%87%D0%B8%D0%BB%D0%B0%21%21%21&src=sp' target='_blank'><img src='http://static.blive.kg/iface/images/facebook.gif' border=0 alt='facebook' width='74' height='18'></a>
			<a href='http://twitter.com/intent/tweet?text=%D0%94%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B0 %D0%BA%D0%BE%D0%BD%D1%87%D0%B8%D0%BB%D0%B0%21%21%21 http://www.blive.org/video:123976' target='_blank'><img src='http://static.blive.kg/iface/images/twitter.gif' alt='Twitter' border=0 width='74' height='18'></a>
			<a href='http://vkontakte.ru/share.php?url=http://www.blive.kg/video:123976/' target='_blank'><img src='http://static.blive.kg/iface/images/vkontakte.gif' alt='В контакте' border=0 width='78' height='18'></a>
			<a href='http://connect.mail.ru/share?share_url=http://www.blive.kg/video:123976/' target='_blank'><img src='http://static.blive.kg/iface/images/moimir.gif' alt='Мой мир' border=0 width='86' height='18'></a>
			<a href='http://www.livejournal.com/update.bml?event=http://www.blive.kg/video:123976/&subject=%D0%94%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B0 %D0%BA%D0%BE%D0%BD%D1%87%D0%B8%D0%BB%D0%B0%21%21%21' target='_blank'><img src='http://static.blive.kg/iface/images/livejournal.png' border=0 alt='livejournal' width='74' height='18'></a>
		</div>
		<div style="clear:both;"></div>
	</div>
	<IDXSKIP><div id="serverans" class="errorbox" style="display:none;padding:0;">&nbsp;</div></IDXSKIP>
	
	<div class='box' id='boxembed' style='display:none;margin:5px 0;'>
		<img id='butembedclose' class='imgclose' src='http://static.blive.kg/iface/images/close3.png' border=0 title='закрыть' style='float:right;padding:3px;'>
		<div style='padding:0 6px;'>
			<p>
			<form action="">
				<input id='embedfieldsourse' type='hidden' value="&lt;object id='blive123976' width='' height='' data='http://static.blive.kg/player/player.swf' type='application/x-shockwave-flash'&gt;
&lt;param name='flashvars' value='config=http://www.blive.kg/getvideo:123976/' /&gt;
&lt;param name='movie' value='http://static.blive.kg/player/player.swf' /&gt;
&lt;param name='allowfullscreen' value='true' /&gt;
&lt;/object&gt;">
				<input id='embedfieldtarget' onclick='this.select()' style='width:600px; padding:2px; font-size:9px;' value="&lt;object id='blive123976' width='448' height='336' data='http://static.blive.kg/player/player.swf' type='application/x-shockwave-flash'&gt;
&lt;param name='flashvars' value='config=http://www.blive.kg/getvideo:123976/' /&gt;
&lt;param name='movie' value='http://static.blive.kg/player/player.swf' /&gt;
&lt;param name='allowfullscreen' value='true' /&gt;
&lt;/object&gt;">
			</form>
			<p><IDXSKIP>Выбрав нужный вариант, скопируйте и вставьте HTML-код, приведенный выше. Код меняется в зависимости от вашего выбора.
			<hr></IDXSKIP>
			<IDXSKIP><div style='float:left;'>
				<div id='butembedsize0' class='butembedsize'>
					<span>320x240</span>
					<div style='width:45px; height:34px;'>&nbsp;</div>
				</div>
				<div id='butembedsize1' class='butembedsize butembedsizeactive'>
					<span>448x336</span>
					<div style='width:64px; height:48px;'>&nbsp;</div>
				</div>
				<div id='butembedsize2' class='butembedsize'>
					<span>640x480</span>
					<div style='width:91px; height:68px;'>&nbsp;</div>
				</div>
				<div style="clear:both;"></div>
			</div></IDXSKIP>
			<!--
			<div style='float:left;border-left:1px solid #AAA;padding-left:20px;'>
				<div id='butembedsize3' class='butembedsize butembedsizeactive'>
					<span>4x3</span>
					<div style='width:64px; height:48px;'>&nbsp;</div>
				</div>
				<div id='butembedsize4' class='butembedsize'>
					<span>16x9</span>
					<div style='width:64px; height:36px;'>&nbsp;</div>
				</div>
			</div>
			-->
			<div style="clear:both;"></div>
		</div>
	</div>
		
			<script type="text/javascript"><!--
		google_ad_client = "pub-0174135461293834"; /* 728x90, создано 07.05.10 */ google_ad_slot = "7113112606"; google_ad_width = 728; google_ad_height = 90;
		//-->
		</script>
<!-- 		<div style='text-align:center;'><script type="text/javascript" src="http://pagead2.googlesyndication.com/pagead/show_ads.js"></script></div> -->
	<IDXSKIP><div class='title'><div class='master-sprite spriteAllIcon spriteComment'>&nbsp;</div>Комментарии</div></IDXSKIP>
	<table cellpadding=0 cellspacing=0 style="width:100%" class="comment">
		<tr id='uidcomm705758'><td class='userpic'><img src='http://static.blive.kg/storage/userpic/22846.1370628317.2.gif' alt='userpic: Spieler' title='Spieler'><td ><div style='background:#EEE;padding:4px;'><div style='float:left;'><a href='/user:22846/'>Spieler</a></div><div style='float:right;width:230px;'><div style='float: right;'>9 мая 2012 г. в 1:49</div></div><div style='clear:both'></div></div>
							<div style='padding:8px;'>
								<div class='crate'><span id='ratecomm705758' class='scorepositiv'>+5</span></div>
								<span id='comment-txt-705758'><p>Правда рекламу автомобильных шин я здесь не понял....</p></span>
								
								
