                                    <div>Дневная/Очная форма обучения</div>
                                    <div>Инженерная вооружения</div>
                            </div>
                        </div>
                        <div>
                            <div class="ResumeDetailsNew_left">  1977</div><!--
                            --><div class="ResumeDetailsNew_right">
                                    <div>Инженерный</div>
                                    <div>Дневная/Очная форма обучения</div>
                                    <div>Военный инженер электромеханик</div>
                            </div>
                        </div>
            </div>

        <!--Неполное высшее-->

        <!--Среднее специальное образование-->

        <!--Среднее образование-->

        <!--Учащийся школы-->

        <!--/////КОНЕЦ ОБРАЗОВАНИЯ/////-->

        <!--курсы-->

        <!--Навыки и умения-->
                <div class="ResumeDetailsNew_row">
                    <div class="sj_block m_b_2 sj_h3">Навыки и умения</div>
                        <div class="sj_block m_b_2">
                            <div class="h_font_weight_medium">Иностранные языки</div>
                            Английский (базовый).
                        </div>
                        <div class="sj_block m_b_2">
                            <div class="h_font_weight_medium">Водительское удостоверение</div>
                            Категория B
                        </div>
                        <div class="sj_h3">Профессиональные навыки</div>
                        <div class="h_word_wrap_break_word">- Знание порядка работы, эксплуатации, сезонного обслуживания всех инженерных систем (отопление, водоснабжение, водоотведение, электроснабжение, АПС, лифтовое оборудование, вентиляция и др.),<br/>- Наличие V группы допуска по электробезопасности<br/>- большой опыт общения с надзорными и контролирующим органами (Госстройнадзор (ГСН), Адмтехнадзор (АТИ), Роспотребнадзор),<br/>- знание руководящих документов (ГОСТ, СНиП, ВСН и др.),<br/>- значительный опыт административной и управленческой деятельности, разработки методической и эксплуатационной документации различных технических систем,<br/>- опыт монтажа, освоения, запуска и эксплуатации современных производственных линий иностранного и отечественного производства,<br/>- разработка и согласование договоров, контроль за их выполнением,<br/>- умение вести переговоры с первыми лицами, с заказчиками и подрядчиками, умение находить компромиссные решения при возникновении конфликтов интересов,<br/>- опыт ведения переговоров, взаимодействия с аппаратами Президента и Правительства РФ, Совета Федерации, Министерств и ведомств.<br/><br/>Указом Президента РФ награжден орденом «За военные заслуги».</div>
                </div>

            <!-- Дополнительные сведения -->


        <!-- Портфолио -->
        <IDXSKIP><div class="h_display_none" id="porfolio_photos_litebox_serttings">https://img.superjob.ru</div></IDXSKIP>
    </div>

        	<div
		class="sj_block m_t_1"
		ng-controller="BlankResumeCatalogueNewController"
		ng-show="cataloguePositions || professionLink"
		ng-cloak
	>
		<div class="sj_panel h_position_relative">
			<div class="BlankResumeCatalogueNew_col">

					<h2 class="sj_block m_b_2 sj_text">Резюме размещено в отраслях:</h2>
						<a
                            class="sj_block m_b_2 h_display_block"
                            href="/resume/stroitelstvo-proektirovanie-nedvizhimost/"
                            title="Строительство, проектирование, недвижимость">
                            Строительство, проектирование, недвижимость
                        </a>
						<div class="sj_block m_l_2  m_b_2">
								<a
                                    class="sj_block m_b_2 h_display_block"
                                    href="/resume/stroitelstvo-proektirovanie-nedvizhimost/?level2=otoplenie-ventilyaciya-kondicionirovanie"
                                    title="Отопление, вентиляция и кондиционирование">
                                    Отопление, вентиляция и кондиционирование
                                </a>
								<a
                                    class="sj_block m_b_2 h_display_block"
                                    href="/resume/stroitelstvo-proektirovanie-nedvizhimost/?level2=tehnicheskij-nadzor-stroitelnaya-ekspertiza"
                                    title="Технический надзор, строительная экспертиза">
                                    Технический надзор, строительная экспертиза
                                </a>
								<a
                                    class=" h_display_block"
                                    href="/resume/stroitelstvo-proektirovanie-nedvizhimost/?level2=ekspluataciya-zdanij"
                                    title="Эксплуатация зданий">
                                    Эксплуатация зданий
                                </a>
						</div>
						<a
                            class="sj_block m_b_2 h_display_block"
                            href="/resume/top-personal/"
                            title="Топ-персонал">
                            Топ-персонал
                        </a>
						<div class="sj_block m_l_2 ">
								<a
                                    class="sj_block m_b_2 h_display_block"
                                    href="/resume/top-personal/?level2=promyshlennost-proizvodstvo-selskoe-hozyajstvo"
                                    title="Промышленность, производство, сельское хозяйство">
                                    Промышленность, производство, сельское хозяйство
                                </a>
								<a
                                    class=" h_display_block"
                                    href="/resume/top-personal/?level2=stroitelstvo-proektirovanie-nedvizhimost"
                                    title="Строительство, проектирование, недвижимость">
                                    Строительство, проектирование, недвижимость
                                </a>
						</div>
			</div><!--
			-->
				<div class="BlankResumeCatalogueNew_col">
					<h2 class="sj_block m_b_2 sj_text">Другие резюме</h2>
					<a href="https://nakhabino.superjob.ru/resume/direktor-tehnicheskij.html" title="Технический директор">Технический директор</a>
				</div>
		</div>
	</div>
	<script type="text/javascript">

		(function (window, document, angular) { 'use strict';

		var app = angular.module('angie');

		var BlankResumeCatalogueData = {
			cataloguePositions: true,
			professionLink: true,
		};

		app.value('BlankResumeCatalogueData', BlankResumeCatalogueData);

		})(window, document, angular);

	</script>

        <script type="application/ld+json">
