android4all.ru/faq/43-voprosy-po-sisteme-android/1091-kak-vosstanovit-zabytyj-parol-ekrana-blokirovki

<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru">

<head>
  
  <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-1262611256895971",
    enable_page_level_ads: true
  });
</script>
  
    <script type="text/javascript">
var siteurl='/';
var tmplurl='/templates/ja_elastica/';
var isRTL = false;
</script>

<meta http-equiv="content-type" content="text/html; charset=utf-8" />
	<meta name="keywords" content="Android забыли пароль экрана блокировки графический рисунок восстановление доступа" />
	<meta name="rights" content="Android для всех (с). Использование материалов сайта разрешено только с прямой ссылкой на источник" />
	<meta name="author" content="Steve Price" />
	<meta name="description" content="Как восстановить забытый пароль экрана блокировки на Android смартфоне?" />
	<meta name="generator" content="Joomla! - Open Source Content Management" />
	<title>Как восстановить забытый пароль экрана блокировки на Android смартфоне?</title>
	<link href="http://android4all.ru/component/search/?Itemid=84&amp;catid=43&amp;id=1091&amp;format=opensearch" rel="search" title="Искать Android для всех" type="application/opensearchdescription+xml" />
	<link href="/components/com_jcomments/tpl/rnd_azure/style.css" rel="stylesheet" type="text/css" />
	<link href="/media/com_jvrelatives/styles/default/style.css" rel="stylesheet" type="text/css" />
	<link href="/media/plg_content_mavikthumbnails/slimbox2/css/slimbox2.css" rel="stylesheet" type="text/css" />
	<link href="/media/system/css/modal.css" rel="stylesheet" type="text/css" />
	<link href="/media/com_attachments/css/attachments_hide.css" rel="stylesheet" type="text/css" />
	<link href="/media/com_attachments/css/attachments_list.css" rel="stylesheet" type="text/css" />
	<link href="/media/plg_jcomments_slogin/css/slogin.css" rel="stylesheet" type="text/css" />
	<link href="/media/jui/css/icomoon.css" rel="stylesheet" type="text/css" />
	<link href="/media/mod_jcomments_latest/css/style.css" rel="stylesheet" type="text/css" />
	<link href="/modules/mod_kunenalatest/tmpl/css/kunenalatest.css" rel="stylesheet" type="text/css" />
	<link href="/plugins/system/jat3/jat3/base-themes/default/css/addons.css" rel="stylesheet" type="text/css" />
	<link href="/plugins/system/jat3/jat3/base-themes/default/css/template-j30.css" rel="stylesheet" type="text/css" />
	<link href="/plugins/system/jat3/jat3/base-themes/default/css/layout.css" rel="stylesheet" type="text/css" media="all" />
	<link href="/plugins/system/jat3/jat3/base-themes/default/css/template.css" rel="stylesheet" type="text/css" media="all" />
	<link href="/plugins/system/jat3/jat3/base-themes/default/css/usertools.css" rel="stylesheet" type="text/css" />
	<link href="/plugins/system/jat3/jat3/base-themes/default/css/css3.css" rel="stylesheet" type="text/css" />
	<link href="/plugins/system/jat3/jat3/base-themes/default/css/menu/mega.css" rel="stylesheet" type="text/css" />
	<link href="/templates/ja_elastica/css/typo.css" rel="stylesheet" type="text/css" />
	<link href="/templates/ja_elastica/css/template-j30.css" rel="stylesheet" type="text/css" />
	<link href="/templates/ja_elastica/css/layout.css" rel="stylesheet" type="text/css" media="all" />
	<link href="/templates/ja_elastica/css/template.css" rel="stylesheet" type="text/css" media="all" />
	<link href="/templates/ja_elastica/css/modules.css" rel="stylesheet" type="text/css" media="all" />
	<link href="/templates/ja_elastica/css/layout-mobile.css" rel="stylesheet" type="text/css" media="only screen and (max-width:719px)" />
	<link href="/templates/ja_elastica/css/layout-mobile-port.css" rel="stylesheet" type="text/css" media="only screen and (max-width:479px)" />
	<link href="/templates/ja_elastica/css/layout-tablet.css" rel="stylesheet" type="text/css" media="only screen and (min-width:720px) and (max-width: 985px)" />
	<link href="/templates/ja_elastica/css/layout-normal.css" rel="stylesheet" type="text/css" media="only screen and (min-width:986px) and (max-width: 1235px)" />
	<link href="/templates/ja_elastica/css/layout-wide.css" rel="stylesheet" type="text/css" media="only screen and (min-width:1236px)" />
	<link href="/templates/ja_elastica/css/css3.css" rel="stylesheet" type="text/css" />
	<link href="/templates/ja_elastica/css/menu/mega.css" rel="stylesheet" type="text/css" />
	<style type="text/css">
#scrollToTop {
	cursor: pointer;
	font-size: 0.9em;
	position: fixed;
	text-align: center;
	z-index: 9999;
	-webkit-transition: background-color 0.2s ease-in-out;
	-moz-transition: background-color 0.2s ease-in-out;
	-ms-transition: background-color 0.2s ease-in-out;
	-o-transition: background-color 0.2s ease-in-out;
	transition: background-color 0.2s ease-in-out;

	background: rgba(12, 12, 12, 0.5);
	color: #FFFFFF;
	border-radius: 3px;
	padding-left: 12px;
	padding-right: 12px;
	padding-top: 12px;
	padding-bottom: 12px;
	left: 10px; top: 20px;
}

#scrollToTop:hover {
	background: #04A504;
	color: #FFFFFF;
}

#scrollToTop > img {
	display: block;
	margin: 0 auto;
}@media (max-width:767px) {.hidden-desktop {display: inherit !important;}.visible-desktop {display: none !important;}.visible-phone {display: inherit !important;}.hidden-phone {display: none !important;}}@media (min-width:767px) and (max-width: 979px) {.hidden-desktop {display: inherit !important;}.visible-desktop {display: none !important;}.visible-tablet {display: inherit !important;}.hidden-tablet {display: none !important;}}@media (min-width:979px) {.visible-phone {display: none !important;}.visible-tablet {display: none !important;}.hidden-desktop {display: none !important;}.visible-desktop {display: inherit !important;}}
	</style>
	<script src="/media/system/js/mootools-core.js" type="text/javascript"></script>
	<script src="/media/system/js/core.js" type="text/javascript"></script>
	<script src="/media/system/js/mootools-more.js" type="text/javascript"></script>
	<script src="http://android4all.ru/plugins/system/sl_scrolltotop/assets/js/skyline_scrolltotop.min.js" type="text/javascript"></script>
	<script src="/components/com_jcomments/js/jcomments-v2.3.js?v=12" type="text/javascript"></script>
	<script src="/components/com_jcomments/libraries/joomlatune/ajax.js?v=4" type="text/javascript"></script>
	<script src="/media/jui/js/jquery.min.js" type="text/javascript"></script>
	<script src="/media/jui/js/jquery-noconflict.js" type="text/javascript"></script>
	<script src="/media/jui/js/jquery-migrate.min.js" type="text/javascript"></script>
	<script src="/media/jui/js/bootstrap.min.js" type="text/javascript"></script>
	<script src="http://android4all.ru/media/com_jvrelatives/assets/js/plugin.js" type="text/javascript"></script>
	<script src="/media/plg_content_mavikthumbnails/slimbox2/js/slimbox2.js" type="text/javascript"></script>
	<script src="/media/system/js/modal.js" type="text/javascript"></script>
	<script src="/media/com_attachments/js/attachments_refresh.js" type="text/javascript"></script>
	<script src="http://android4all.ru/media/plg_jcomments_slogin/js/slogin.js" type="text/javascript"></script>
	<script src="/plugins/system/jat3/jat3/base-themes/default/js/core.js" type="text/javascript"></script>
	<script src="/templates/ja_elastica/js/mega.rjd.js" type="text/javascript"></script>
	<script src="/templates/ja_elastica/js/jquery/jquery-1.8.3.min.js" type="text/javascript"></script>
	<script src="/templates/ja_elastica/js/jquery.noconflict.js" type="text/javascript"></script>
	<script src="/templates/ja_elastica/js/jquery.masonry.js" type="text/javascript"></script>
	<script src="/templates/ja_elastica/js/jquery.mediaqueries.js" type="text/javascript"></script>
	<script src="/templates/ja_elastica/js/menu/mega.js" type="text/javascript"></script>
	<script type="text/javascript">
document.addEvent('domready', function() {
	new Skyline_ScrollToTop({
		'image':		'/images/stories/articles/scroll-to-top-1.png',
		'text':			'Наверх',
		'title':		'Вверх',
		'className':	'scrollToTop',
		'duration':		300,
		'transition':	Fx.Transitions.linear
	});
});jQuery(function($){ $(".hasTooltip").tooltip({"html": true,"container": "body"}); });
		jQuery(function($) {
			SqueezeBox.initialize({});
			SqueezeBox.assign($('a.modal').get(), {
				parse: 'rel'
			});
		});

		window.jModalClose = function () {
			SqueezeBox.close();
		};
		
		// Add extra modal close functionality for tinyMCE-based editors
		document.onreadystatechange = function () {
			if (document.readyState == 'interactive' && typeof tinyMCE != 'undefined' && tinyMCE)
			{
				if (typeof window.jModalClose_no_tinyMCE === 'undefined')
				{	
					window.jModalClose_no_tinyMCE = typeof(jModalClose) == 'function'  ?  jModalClose  :  false;
					
					jModalClose = function () {
						if (window.jModalClose_no_tinyMCE) window.jModalClose_no_tinyMCE.apply(this, arguments);
						tinyMCE.activeEditor.windowManager.close();
					};
				}
		
				if (typeof window.SqueezeBoxClose_no_tinyMCE === 'undefined')
				{
					if (typeof(SqueezeBox) == 'undefined')  SqueezeBox = {};
					window.SqueezeBoxClose_no_tinyMCE = typeof(SqueezeBox.close) == 'function'  ?  SqueezeBox.close  :  false;
		
					SqueezeBox.close = function () {
						if (window.SqueezeBoxClose_no_tinyMCE)  window.SqueezeBoxClose_no_tinyMCE.apply(this, arguments);
						tinyMCE.activeEditor.windowManager.close();
					};
				}
			}
		};
		
			function ctSetCookie(c_name, value) {
