magomagii.ru/zashhita-s-pomoshhyu-magii
<!DOCTYPE html> <html lang="ru-RU"> <head> <meta http-equiv="Content-Type" content="text/html; charset=utf-8"> <meta http-equiv="X-UA-Compatible" content="IE=edge"> <meta name="viewport" content="width=device-width, initial-scale=1"> <meta name="format-detection" content="telephone=no"> <link rel="shortcut icon" href="/wp-content/themes/raten/favicon.ico"> <link href="https://fonts.googleapis.com/css?family=PT+Sans:400,400italic,700,700italic&subset=latin,cyrillic" rel='stylesheet' type='text/css'> <link rel="stylesheet" href="/wp-content/themes/raten/css/styles.css"> <!--[if lt IE 9]> <script src="//html5shiv.googlecode.com/svn/trunk/html5.js"></script> <![endif]--> <title>Защита с помощью магии</title> <meta name="description" content="Защита с помощью магии - основные правила, о которых необходимо знать каждому, чтобы поставить магическую защиту."/> <link rel="canonical" href="http://magomagii.ru/zashhita-s-pomoshhyu-magii/"/> <link rel='dns-prefetch' href="//s.w.org/"/> <script type="text/javascript">
			window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.3\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.3\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/magomagii.ru\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.8"}};
			!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,56826,8203,55356,56819),0,0),c=j.toDataURL(),b===c&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55358,56794,8205,9794,65039),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55358,56794,8203,9794,65039),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
		</script> <style type="text/css"> img.wp-smiley, img.emoji { display: inline !important; border: none !important; box-shadow: none !important; height: 1em !important; width: 1em !important; margin: 0 .07em !important; vertical-align: -0.1em !important; background: none !important; padding: 0 !important; } </style> <link rel="alternate" type="application/json+oembed" href="/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fmagomagii.ru%2Fzashhita-s-pomoshhyu-magii%2F"/> <link rel="alternate" type="text/xml+oembed" href="/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fmagomagii.ru%2Fzashhita-s-pomoshhyu-magii%2F&#038;format=xml"/> <style type="text/css">.broken_link, a.broken_link { text-decoration: line-through; }</style></head> <body itemscope itemtype="http://schema.org/WebPage"> <div class="wrap"> <div class="cont"> <header itemscope itemtype="http://schema.org/WPHeader"> <a href="/" class="hed"> <IDXSKIP><div class="blog_title">Авторский сайт мага Азала</div></IDXSKIP> <div class="blog_desc"><IDXSKIP>Маг о магии - магия, эзотерика, непознанное</IDXSKIP></div> </a> </header> <div class="mobile_header"> <IDXSKIP><div class="logo left"><a href="/">Авторский сайт Мага Азала</a></div></IDXSKIP> <a href="#" class="menu_link right"></a> <div class="clear"></div> <div class="mobile_menu" itemscope itemtype="http://schema.org/SiteNavigationElement"> <IDXSKIP><div class="search"> <form role="search" method="get" id="searchform" action="/"> <input type="text" name="s" class="input left" placeholder="Поиск по блогу ..."> <input type="submit" value="Найти" class="submit_btn right"> <div class="clear"></div> </form> </div></IDXSKIP> <ul id="menu-glavnoe-menyu"><IDXSKIP><li id="menu-item-1205" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-1205"><a href="/">Главная</a></li></IDXSKIP> <IDXSKIP><li id="menu-item-1212" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1212"><a href="/vse-stati/">Статьи</a></li></IDXSKIP> <IDXSKIP><li id="menu-item-1207" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1207"><a href="/obo-mne/">Автор</a></li></IDXSKIP> <IDXSKIP><li id="menu-item-1208" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1208"><a href="/uslugi_maga_pomoshi_maga/">Помощь мага</a></li></IDXSKIP> <IDXSKIP><li id="menu-item-1209" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1209"><a href="/magazin-maga/">Магазин мага</a></li></IDXSKIP> <IDXSKIP><li id="menu-item-1214" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1214"><a href="/magicheskaya-konsultaciya-konsultaciya-maga-azala/">Консультация</a></li></IDXSKIP> <IDXSKIP><li id="menu-item-1213" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1213"><a href="/svyazatsya-so-mnoj/">Связь со мной</a></li></IDXSKIP> </ul> </div> </div> <img src="/wp-content/themes/raten/images/mobile_head_img.jpg" alt="" class="mobile_head_img"> <div class="modal_cont mobile_cats"> <IDXSKIP><a href="#" class="mini_modal_link" data-modal-id="#cats_modal">Рубрики блога</a></IDXSKIP> <div class="mini_modal cats" id="cats_modal"> <ul class="main"> <IDXSKIP><li><a href="/zametki/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon211.png" alt=""></div> <div class="name">Заметки</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/lyubovnaya-magiya-2/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon110.png" alt=""></div> <div class="name">Любовная магия</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magicheskaya-atributika/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon171.png" alt=""></div> <div class="name">Магическая атрибутика</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magicheskie-uslugi/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon201.png" alt=""></div> <div class="name">Магические услуги</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/calendar/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon181.png" alt=""></div> <div class="name">Магический календарь</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/porchi-proklyatiya-sglazy/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon131.png" alt=""></div> <div class="name">Магический негатив</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magiya-domashnego-ochaga/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon22.png" alt=""></div> <div class="name">Магия домашнего очага</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magiya-zashhity/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon61.png" alt=""></div> <div class="name">Магия защиты</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magiya-i-privlekatelnost/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon31.png" alt=""></div> <div class="name">Магия и привлекательность</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magiya-protiv-otnoshenij/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon161.png" alt=""></div> <div class="name">Магия против отношений</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/o-magii-i-magax/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon141.png" alt=""></div> <div class="name">О магии и магах</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/smert-i-kladbishhe/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon151.png" alt=""></div> <div class="name">Смерть и кладбище</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/snyatie-magicheskogo-negativa/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon121.png" alt=""></div> <div class="name">Снятие магического негатива</div> </a></li></IDXSKIP> </ul> </div> </div> <div class="content_box"> <div class="data"> <div class="menu_box"> <div class="menu" itemscope itemtype="http://schema.org/SiteNavigationElement"> <ul id="menu-glavnoe-menyu-1"><IDXSKIP><li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-1205"><a href="/">Главная</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1212"><a href="/vse-stati/">Статьи</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1207"><a href="/obo-mne/">Автор</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1208"><a href="/uslugi_maga_pomoshi_maga/">Помощь мага</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1209"><a href="/magazin-maga/">Магазин мага</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1214"><a href="/magicheskaya-konsultaciya-konsultaciya-maga-azala/">Консультация</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1213"><a href="/svyazatsya-so-mnoj/">Связь со мной</a></li></IDXSKIP> </ul> </div> </div> <div class="top"> <div class="clear"></div> </div> <aside class="right"> <IDXSKIP><div class="search"> <form role="search" method="get" id="searchform" action="/"> <div class="input_box"> <input type="text" name="s" class="input" placeholder="Найдите на сайте то, о чем хотите почитать"> </div> <div class="submit"> <button type="submit" class="submit_btn">Найти на сайте</button> </div> </form> </div></IDXSKIP> <div class="subscribe"> <div class="title"><IDXSKIP>Нравится сайт?<br> Подпишись на новости!</IDXSKIP></div> <div class="desc"><IDXSKIP>Более 800 подписчиков и постоянных читателей сайта, присоединяйся и ты!</IDXSKIP></div> <IDXSKIP><div id="5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641" class="form"><input name="sform[hash]" type="hidden" value="5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641"/> <div class="5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641_form_line"> <div> <div> </div> </div> </div> <div class="5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641_form_line"> <div> <div></div> </div> </div> <div class="5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641_form_line"> <div> <div> <div></div> <div class="input_box"><input class="5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641_email" maxlength="255" name="sform[email]" required="required" type="email"/></div> </div> </div> </div> <div class="5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641_form_line"> <div> <div class="submit"><button class="submit_btn" id="button5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641" onclick="sform5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641._button(this);">Подписаться</button></div> </div> </div> <div class="5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641_form_line"> <div> <div></div> </div> </div> <div id="_plain_message5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641">&nbsp;</div> <div> <div></div> </div> </div></IDXSKIP> <script type="text/javascript" src="https://fast.sendpulse.com/members/forms/user-form-js/ac/5a3505444109f3089eec445d614e8dc1cbac517e4e6b12dcf3a624e9bebc7641/c/1/"></script><script type="text/javascript">var sform_lang = 'ru'</script> <div class="rss"><a href="//feeds.feedburner.com/magomagiiru" target="_blank"></a></div> </div> <div class="cats block"> <IDXSKIP><div class="block_title">Рубрики сайта</div></IDXSKIP> <div class="data"> <ul class="main"> <IDXSKIP><li><a href="/zametki/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon211.png" alt=""></div> <div class="name">Заметки</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/lyubovnaya-magiya-2/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon110.png" alt=""></div> <div class="name">Любовная магия</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magicheskaya-atributika/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon171.png" alt=""></div> <div class="name">Магическая атрибутика</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magicheskie-uslugi/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon201.png" alt=""></div> <div class="name">Магические услуги</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/calendar/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon181.png" alt=""></div> <div class="name">Магический календарь</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/porchi-proklyatiya-sglazy/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon131.png" alt=""></div> <div class="name">Магический негатив</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magiya-domashnego-ochaga/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon22.png" alt=""></div> <div class="name">Магия домашнего очага</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magiya-zashhity/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon61.png" alt=""></div> <div class="name">Магия защиты</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magiya-i-privlekatelnost/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon31.png" alt=""></div> <div class="name">Магия и привлекательность</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/magiya-protiv-otnoshenij/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon161.png" alt=""></div> <div class="name">Магия против отношений</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/o-magii-i-magax/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon141.png" alt=""></div> <div class="name">О магии и магах</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/smert-i-kladbishhe/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon151.png" alt=""></div> <div class="name">Смерть и кладбище</div> </a></li></IDXSKIP> <IDXSKIP><li><a href="/snyatie-magicheskogo-negativa/"> <div class="icon"><img src="/wp-content/uploads/2015/12/cats_icon121.png" alt=""></div> <div class="name">Снятие магического негатива</div> </a></li></IDXSKIP> </ul> </div> </div> <IDXSKIP><div class="vk"><a href="//vk.com/magazal" target="_blank"> <div class="title">Я Вконтакте</div> </a></div></IDXSKIP> <div class="articles block"> <IDXSKIP><div class="block_title">Лучшие статьи</div></IDXSKIP> <div class="data"> <div class="items"> <div class="item"> <IDXSKIP><div class="thumb left"><a href="/magicheskij-podklad-vidy-podkladov-i-o-tom-chto-delat-s-podkladom/"> <img src="/wp-content/themes/raten/timthumb.php?src=http://magomagii.ru/wp-content/uploads/2014/04/под-дверью.jpg&w=100&h=76&zc=1&q=90" alt="Магический подклад, виды подкладов и о том, что делать с подкладом"/> </a></div></IDXSKIP> <div class="info right"> <div class="name"><a href="/magicheskij-podklad-vidy-podkladov-i-o-tom-chto-delat-s-podkladom/"><IDXSKIP>Магический подклад, виды подкладов и о том, что делать с подкладом</IDXSKIP></a></div> <IDXSKIP><div class="date ">20.04.2014 | 18:19</div></IDXSKIP> </div> <div class="clear"></div> </div> <div class="item"> <IDXSKIP><div class="thumb left"><a href="/est-li-domovoj-v-dome-i-kak-podruzhitsya-s-domovym/"> <img src="/wp-content/themes/raten/timthumb.php?src=http://magomagii.ru/wp-content/uploads/2014/02/домовик.jpg&w=100&h=76&zc=1&q=90" alt="Есть ли домовой в доме и как подружиться с домовым"/> </a></div></IDXSKIP> <div class="info right"> <div class="name"><a href="/est-li-domovoj-v-dome-i-kak-podruzhitsya-s-domovym/"><IDXSKIP>Есть ли домовой в доме и как подружиться с домовым</IDXSKIP></a></div> <IDXSKIP><div class="date ">06.02.2014 | 17:35</div></IDXSKIP> </div> <div class="clear"></div> </div> <div class="item"> <IDXSKIP><div class="thumb left"><a href="/pravila-povedeniya-na-kladbishhe-kak-vesti-sebya-na-kladbishhe/"> <img src="/wp-content/themes/raten/timthumb.php?src=http://magomagii.ru/wp-content/uploads/2013/10/как-правильно-вести-себя-на-кладбище-правила-поведения-на-кладбище-3.jpg&w=100&h=76&zc=1&q=90" alt="Правила поведения на кладбище&nbsp;&mdash; как вести себя на кладбище"/> </a></div></IDXSKIP> <div class="info right"> <div class="name"><a href="/pravila-povedeniya-na-kladbishhe-kak-vesti-sebya-na-kladbishhe/"><IDXSKIP>Правила поведения на кладбище&nbsp;&mdash; как вести себя на кладбище</IDXSKIP></a></div> <IDXSKIP><div class="date ">14.10.2013 | 20:29</div></IDXSKIP> </div> <div class="clear"></div> </div> <div class="item"> <IDXSKIP><div class="thumb left"><a href="/privorot-na-mesyachnye-posledstviya/"> <img src="/wp-content/themes/raten/timthumb.php?src=http://magomagii.ru/wp-content/uploads/2013/02/приворот-на-месячные-последствия.jpg&w=100&h=76&zc=1&q=90" alt="Приворот на месячную кровь: последствия, все плюсы и минусы"/> </a></div></IDXSKIP> <div class="info right"> <div class="name"><a href="/privorot-na-mesyachnye-posledstviya/"><IDXSKIP>Приворот на месячную кровь: последствия, все плюсы и минусы</IDXSKIP></a></div> <IDXSKIP><div class="date ">22.01.2013 | 21:28</div></IDXSKIP> </div> <div class="clear"></div> </div> <div class="item"> <IDXSKIP><div class="thumb left"><a href="/svecha-za-upokoj-zhivomu-cheloveku/"> <img src="/wp-content/themes/raten/timthumb.php?src=http://magomagii.ru/wp-content/uploads/2013/06/свеча-за-упокой-живому-человек.jpg&w=100&h=76&zc=1&q=90" alt="Как действует свеча за упокой живому человеку"/> </a></div></IDXSKIP> <div class="info right"> <div class="name"><a href="/svecha-za-upokoj-zhivomu-cheloveku/"><IDXSKIP>Как действует свеча за упокой живому человеку</IDXSKIP></a></div> <IDXSKIP><div class="date ">08.06.2013 | 22:50</div></IDXSKIP> </div> <div class="clear"></div> </div> </div> </div> </div> <div class="block ad"><IDXSKIP><div class="block_title">Обратите внимание</div></IDXSKIP> <div class="textwidget"><noindex><IDXSKIP>Владельцам магических сайтов. Размещение моих статей или отрывков из них на Вашем ресурсе очень приветствуется, но может выглядеть только как цитата с сохранением моего авторства и активной ссылкой на мой сайт! В противном случае прошу помнить, что владелец данного сайта и автор статей - маг, и у него есть свои способы борьбы с плагиатом.</IDXSKIP></noindex></div> </div> <div class="comments block"> <div class="block_head"> <IDXSKIP><div class="title">Мы здесь общаемся!</div></IDXSKIP> <div class="desc"><IDXSKIP>Присоединяйся — оставь свой<br> комментарий. Последним был этот:</IDXSKIP></div> </div> <div class="data"> <div class="item itemss"> <IDXSKIP><div class="avatar left"><img alt='' src="//2.gravatar.com/avatar/21e4d9925cc13e908b68aebbe01bd588?s=66&#038;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&#038;r=g" srcset='http://2.gravatar.com/avatar/21e4d9925cc13e908b68aebbe01bd588?s=132&amp;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&amp;r=g 2x' class='avatar avatar-66 photo' height='66' width='66'/></div></IDXSKIP> <div class="info right"> <div class="text"><a href="/est-li-domovoj-v-dome-i-kak-podruzhitsya-s-domovym/#comment-11484"><IDXSKIP>Добрый день, хочу поделиться дальнейшими событиями...</IDXSKIP></a></div> <IDXSKIP><div class="name left">наталья</div></IDXSKIP> <IDXSKIP><div class="date right">2017-06-15 07:11:38</div></IDXSKIP> <div class="clear"></div> </div> <div class="clear"></div> </div> </div> </div> <div class="rss block"> <IDXSKIP><div class="block_title">Новые статьи</div></IDXSKIP> <div class="data"> <div class="items"> <div class="item"> <div class="name"><a href="/posledstviya-privorota-dlya-zakazchika-i-zhertvy/"><IDXSKIP>Последствия приворота для заказчика и жертвы: о чем надо обязательно задуматься наперед</IDXSKIP></a></div> <IDXSKIP><div class="date">30.03.2016 | 21:30</div></IDXSKIP> </div> <div class="item"> <div class="name"><a href="/kogda-den-domovogo-i-kak-ego-zadobrit/"><IDXSKIP>Когда день домового и как его задобрить: что нужно делать, чтобы домовой помогал</IDXSKIP></a></div> <IDXSKIP><div class="date">08.02.2016 | 18:58</div></IDXSKIP> </div> <div class="item"> <div class="name"><a href="/kak-prazdnovat-imbolk/"><IDXSKIP>Как праздновать Имболк правильно и с пользой</IDXSKIP></a></div> <IDXSKIP><div class="date">13.01.2016 | 15:39</div></IDXSKIP> </div> <div class="item"> <div class="name"><a href="/imbolk-ritualy-i-obryady/"><IDXSKIP>Ритуалы Имболка на защиту, достаток и уют в вашем доме</IDXSKIP></a></div> <IDXSKIP><div class="date">11.01.2016 | 02:23</div></IDXSKIP> </div> <div class="item"> <div class="name"><a href="/prazdnik-imbolk/"><IDXSKIP>Праздник Имболк актуален как никогда: что празднуем и как</IDXSKIP></a></div> <IDXSKIP><div class="date">10.01.2016 | 03:34</div></IDXSKIP> </div> </div> </div> </div> <IDXSKIP><div class="banner block" id="sticker"> <div class="title">Маг Азал</div> <div class="data"> <a href="%20"><img src="/wp-content/uploads/2015/12/баннер11.jpg" alt=""></a> </div> </div></IDXSKIP> </aside> <section class="content left" itemscope itemtype="http://schema.org/Article"> <div class="breadcrumbs"><span class="item" itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a href="/" itemprop="url"><span itemprop="title">Главная</span></a></span> <span class="sep"> > </span> <span class="item" itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a href="/magiya-zashhity/" itemprop="url"><span itemprop="title">Магия защиты</span></a></span></div> <div class="posts"> <div class="post page_content"> <div class="info"> <h1 class="name" itemprop="headline">Защита с помощью магии&nbsp;&mdash; основные правила</h1> <IDXSKIP><div class="author left" itemprop="author">Автор: Азал</div></IDXSKIP> <div class="date left" itemprop="datePublished" content="2012-04-28">28.04.2012 | 14:27</div> <div class="cat right">Рубрика: <a href="/magiya-zashhity/" rel="category tag">Магия защиты</a></div> <div class="thumb"> <a href="./"> <img class="img" src="/wp-content/uploads/bfi_thumb/5236-krg3bcn9vg0tl94id3tqfo040ahqm0w4ya0dljvqr0.jpg" alt="" itemprop="image"> </a> <img src="/wp-content/themes/raten/images/watermark.png" alt="" class="watermark"> <img src="/wp-content/themes/raten/images/watermark2.png" alt="" class="watermark2"> </div> <div class="clear"></div> <div class="desc" itemprop="articleBody"> <p style="text-align: justify;">Доброго времени суток. С вами маг Азал, и сегодня я продолжаю тему «<strong><a title="Магия защиты" href="/magiya_zashchiti/" target="_blank">Магия защиты</a></strong>». Для тех, кто думает поставить &gt;&gt;<strong><a title="Магическая защиты, виды и способы работы магической защиты" href="/magicheskaya-zashhita/" target="_blank">магическую защиту</a>&lt;&lt;</strong>, здесь я бы хотел указать на три основные закономерности. Возможно, они будут полезны для вас, так как дают элементарное представление о том, на какие принципы опирается маг, когда им для вас выставляется защита с помощью магии. Итак.</p> <ol style="text-align: justify;"> <li>На каждое действие есть контрдействие; на каждый удар – свой блок; если вы хотите защититься от ожогов, то не будете использовать то, что помогает от переломов. То есть <strong>от каждой проблемы есть свой способ защититься</strong>, характерный только для нее и отвечающий свойствам этой проблемы. Поэтому люди, считающие, что со «Семистрельной» в кармане можно из огня в полымя, переоценивают свои возможности и ее сферу применения.</li> <li>В подавляющем большинстве случаев верно и обратное: <strong>один способ защиты – одна проблема</strong>, то есть защищаясь от приворотов, вы не застрахованы от порчи (хотя приворот чаще всего является порчей, но под условием, и это важно). Как впрочем и в жизни – не каждое средство от тараканов поможет против мух, хотя и те, и другие – насекомые.</li> <li><strong>Каждая защита работает в своей плоскости (или модальности)</strong>. К примеру, вас атакуют физически, используя приемы каратэ. От этого вполне адекватно будет защищаться также приемами боевого искусства. Но эти же приемы будут неэффективны, если атаковать вас будут с помощью снайперского выстрела, бомбы с самолета, цунами или яда… Также и в магии – если вас атакуют с мира мертвых (некромагия), то и защитные мероприятия должны быть на этом плане (например, душа умершего родственника); и эта же защита не подойдет для отражения бесовских или ангельских атак. То есть рыба поможет в море, птица&nbsp;&mdash; в небе, зверь&nbsp;&mdash; на суше; и рыба не способна быть полезной в воздухе.</li> </ol> <p style="text-align: justify;">О том, что магия располагает огромным арсеналом средств, широко известно. Но я надеюсь, что эти элементарные правила зародили в вас мысль о том, как важно подобрать адекватные способы для защитных целей с помощью магии. Существует огромное множество различных приемов и способов, как уберечь себя и своих близких от разного рода нежеланных прошествии.  О том, какие именно это способы, как они работают, как их правильно использовать и применять&nbsp;&mdash; обо всем этом планируются статьи на этом сайте. Поэтому подписывайтесь на обновления сайте, чтобы не пропустить нужный вам способ. Если остались вопросы, задавайте их в комментариях. С уважением Азал, автор статей и хозяин сайта <strong>"<a title="Официальный сайт мага" href="/" target="_blank">Маг о магии</a>"</strong><IDXSKIP>.</IDXSKIP></p> <p style="text-align: justify;"><img itemprop="image" class="aligncenter size-full wp-image-1179" src="/wp-content/uploads/2012/04/когда-купил-права.jpg" alt="когда купил права" width="396" height="250" srcset="http://magomagii.ru/wp-content/uploads/2012/04/когда-купил-права.jpg 396w, http://magomagii.ru/wp-content/uploads/2012/04/когда-купил-права-250x158.jpg 250w" sizes="(max-width: 396px) 100vw, 396px"/></p> <div class="line"></div> <IDXSKIP><div class="share"> <div class="title">Поделись с друзьями в соцсетях:</div> <script type="text/javascript">(function() {
										  if (window.pluso)if (typeof window.pluso.start == "function") return;
										  if (window.ifpluso==undefined) { window.ifpluso = 1;
											var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
											s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
											s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
											var h=d[g]('body')[0];
