          'BG_P': "KKeh2Wx0x+oT7PWhXFPGya0adCfeIAzLmMYg10QZWtWerls6q1nxlKC5g0enRm50rRo+aahIZ\/wcKwxgLL0JM4dOJeEtHCvYrfCZLwDFGQ+mzbqxq1Rg+0g6YjKV+HrUyHjWdCXHhqx6sbfksdDxkY19pFKC486SF40SV04i6vEwbHp50T529hK5ojm95F39tSPrtb2bbTX7Dvli6fUHuO4N3moIPgWbvHTofvznCye6NQOTvY3V0DPh6ZCyp4ABOfHp1GAu6DhrWIajdkfj1mv4I+PLS2kP1Ue5nMXCdwhMFpeVGGYmwWyMixjw10xgWvmoyq8qLDgl\/4vCJSkbRM8IExzAf224zHnYd2ahomVGfr+0VelijFCxyKoSew29qy2QG6\/1iLR4D9Dsa3DyaZv6ykoi6yrnCoNwSALWZfi\/iiU2UM0bxV0+uIgUFP0qQuCjuhA4fOBa04wxKseTC1qxtZLcdcyOJ9kgaEwEeHDJahaDYEgmTT3b8oGDGrz5EXDsKUlWc+7gUFQA89e9fHg75rLnTJIPJJmrMQii2AlmY22oW8h+VXLmtRsiXZHzsuNKODRU9eG8n6i31WBlDyl0gzDPKI\/JjuJ29mai0HsmAX7Ueob\/hy9zdVQHeqstLp1\/Xq8plFQuoAvLNXCBAb\/+vfSVyCellVAi7U8MYqg5LaCAEBz5gIxNVcmTAro\/skPY+E5dHB0HkCQmNZDCm54eQDxZbJhKASFI0O2gb9qsXfoNNjBAItygNNzn1Bc3oHUkQkA5blkW4\/l4TXBhaoyEBZWDBcZQiZzZ20ZMVmhEfqhaTFsTwcc00ZC+Jimu2+bBXpNR1\/hwbfln4IyFz3BzDM+61Uq\/OH\/S3m2\/gCJJ0o+cZ19z0EPozJ9IK6T+IpiMzockIeYFWyyWIP46YzOlUlmco5cQ4e+1P5QXEMsufDDVxC1gGzea5qtOFZ2Vgem\/9DKsruycYahtzdDw1vZAhFtzDnVpHt5QVQftvOLVA9bI73nosjzXEbvtdp6ijomqwFzps4oLyQ\/LKJT\/EyBzGcvyVhZfN+lSIgrmFhOBE23Q8Yb\/jVmhGeL2\/ei6CBYMe7TRgqJEKnAp6HqQFK\/lasn89uLS6voOT7q99ghxIV+qfxMZG+yVABF1BqH1wEJ8AyysHQiO5RIGYCO\/S0\/Ko5mCuYntIqejGPXkwmWQX2Z6JwP71lZJnocFdR45+fjVVoZ0Nm7hWjU0KRmRyQc+Ox3PQ3bvXDib0U4S06+YmVl\/1X7sYpB0ewQpD19TZ6UOixBwIu+MD+Y8pb35ToQ4+OtM\/KNuxq5nUdsSMUGeVJOlHQhOx1iTRBkepoCl25C22xPGH1eQ\/3cl4NuVmNM8GzL5U2JMGDbXIl1q1f5QtYPFjKExdhQQGA6w3lh8plqN2TShbgXehZuj14CDWZ6QMJRRLgpsoDXh3LXOzaYWIk9ufbvFYxFYXCW3rCZVOjs2Vk4cn2poiLep26rRmCc2mroVugRT5lNHkHw8gzeoS30Friq3nmI+2Ns3p8MvXTg\/E2+Xn06xep4RVwqVJLKgufLZd4CO2X+lsaXFkhrxzfHc8HmOy7Qd5jGUXxDoxP0EdJRKUFBEGh34\/Y6EVAYGTvhs4Da0Mn8myp0QAD3Z6LXTKV4tQLDyUhso9gCWIscLceRs2Yd4FgW010ACbEJNAjW082HAexdryOyqgiJsmn62IW2JUaJ8wVhVsE+gJKlzHL5mukCj8J5A\/YMyDSdtqKz0O4jCmBPNtYvniC3dzzj1tKuGFm7m1W2a7IMA9LuTMgvB8p\/uWvT8ohaOsRpJ2Th\/8clq4YWayFfiVMWdul0ZHfr+aXK06gm4G3HU5wYtRC548vUlL0A+4mC5khWg0Syh8+uBBsPfSjcornrkprrQTZuLoR+i\/Bjv6JiMvlOn+wmOBMeUgec+j2bVDv6rflAaRfl4BYov482hNv3ldRurtHKOk5j4EDY0cnPIy1QwO2b9BvNmBr7ZtL2+LMF8mlTSdTotFkocAC4Fh+26YqlRHv4Mac3mJomFyqmdBJZEKgNKdhb5l54ZOPI6u7AlK\/5G69jbOquGVju1Jcs1f7PS6HHqknjj8+azfE3GUTLb3hTToZKaBHNpqEWYpvgADROdOr6R0mcA7\/69bRq9sbFVdEiqZoiDnIipAN+qavkjcGXY+jz1G5nKjFdZUHc\/CIZUA4FwEhsCHWEMjPb5sCqx4xoD6a0OUkv2M1e9AUP67CjTrK82Y6IoaZcRqnFH8jkussF9bRCHpMk\/mIX202V3vj6IGUE1\/PUdtwta4\/l2n\/w46Or+1qfhg1Ciic53xqCzLrNWHFyGTsF7Iu5vIJUonsHwDUrdHK3MmfNqbN1jSf0Pucv5lL4l5fYjMf2yUaUKTOw5+HtrE\/wWng1y4wXHKP1mayaqKYH5YZjwGw2XgT33xtIuxvsPxISzqqcwmkqj9PQtzSE5RIdmuZUlgtkvjDGCG9LwFL6oRjUD3WRH6FTkjyhBEt00maTZdfpGV8ZE+HCOQzM02hrdwwdR2DnpL+lBlLwN6z5xd99M35VXrz0gfB7pC55xDOWlQiloxxJpu\/tCzosZGFUJLCUrmlKFDrpf4CwRv3ASf5OuqBzJlOaPpn33P\/mB7oNDiRVs1qnZzB3jl+g6RZ7IgVjQarXL07u0HZEGgHT1L1OjzovvJD0L28VmMvZPjVqQlLR3bgkPJrq2kx4H8DkSXZy7UnzSlX2fqx9UJ0vOeBTE6lUo36h2yXlE488Hlxdj32OLst5TLrprYbbsYOS9NQ7coo9sNRjXC6cinzhXxVJUn+sAYlyEJBLUzMX7iOg+V4tTtBI0Ue1exjs6QqoCzIZq+wozc1CpULTkCrD3JdaDqYWQryG8D8M0DcxSTCzw8gonRfg0tCuwqeJ95cv7R0DOwe\/nijV8i44J+wKbQxq4N\/lfFi1fDcDaPmBdIM8telTc17Fd7iNdI\/0xe5nPZEdrdidyLsQleah6Xk8zu0yquYPtA7N+CjA\/159LyRio+34hRylEffjaWrObZpcfXPuEuYtQYZIfmNBvuAyWL02JEPByp0ABMJlGF0CeLrXG5rcP\/SeZy+UvfebGCL+m9SEUJpc7N6JTN6W0i7W3GvHib+5YfU6mcu7JvnwOMkSF4qoA0raVReDIlrKhBC++yCuQ0mesCOBZs81sAg\/dRAE\/+PHjG6\/JEYxAkk0Gfe6PpA3WNIBz2ByeZhu8MLXKId+c2DG4Yge8hG6ZNUASsGRcF9VhghJL3Gx8mXupA9H4DHazECVDuIn4KceEu2ao8XfCsiPpwBL9u9RyLGS\/eIFSNMbRO4tmDJTQTRIrieeQfNHY6I2LOEyAfT1IRr702uW6BpduJFtvWH3hxJO6BMiHCRFPV65gIHFdtwv5BDLaExT7LE8BCSGqd1rl7nOkaeGpsF\/JtAf0f6PisTb+o7g6bPop3oNmOt4H4AFK56848IiAEgGyK5a8K2jTky4nTGd45EOoDITvZatsx368xrZxNiAaGUSdvo8SqYkSa8mQ0pMiq3OSqx44tXI5Tz7PcOxuxOK854Tud1igRkRkarj49pT\/NcypizbOdfBa7pX6Gi9luy4K0uCo2N9q8+XtvL++\/XUjc+UPoO6U5gS7PJTcNSrPCNmlE5fcpmNm44IHsAGN5FdSRsMbYagnJ2MYageOkmq9lhPR+GDUzNfPCxSi1oblrhqXbmT54IHekdyCDzhqNdyBtgZBQfB7P1ntkIIp1jxXQWAVQ8pWFyK4pCAzdBFgXpMp3gE0R80S2MnrI+IW4rsSO2+cGltpJwHPsnLTqi3oeXk7oNeMTkXs4oVCzc745UsMBcDeDc2+s0CxIWrnGO\/X6s\/rHnayk52JwLbXYI4tt9tOdcifYe2F4RMNQzgEMSY7rjWrnUznZxH4FUNlzQWVs9U5G2qm0LIK66D2bhJLj+nD02p+BOziM24CBgDuLBoe2Tq71i6Fby+6i59lvgxESluhQej6\/uUVyqtfc+D9jlnuhr1Po6ads1iM\/DMT2i1y1WIRPS0n4wHIaLBnbDwz4e8y7yq72VLI1tz12b3weV4gPCwp3YCNvFr0cMWfkSJ5QeyF13Y70sCPQp3cH5j8ItA1ViuHufG81inQNpoOQIWOvSKZbP0Kxg5G\/wEDAmy0AxeSQQlZ69PFCQw8htA\/ZCPjiMmNKPC6JB2ThD1gwCSDJdqz2VtZWYvh0pGxBRtCu7+Kp\/Hy7Uph7P1J+PYCpNImvaSMncBwmNYnGbbCizqFp7sp8rR\/82lFF0j\/5LhTevL3G7RqmjJzStTq7c3ckRYTqpbU9IsCClCrU3M13elf8lyvYbllscQl2kSRPZLD3vlQygatK53OOGun\/pXR7wFLLruHIbOQ+Y8iHSSpM4bE8DvIVjAQZNAIgGfIcGgQWUmqzvtf8Fq51vfw6AEzRq73Npkmba1umFzis0L5jTKxzIqhuU0zSOZwuhA4y+gSnqo6ObghClx1tuDM2sr8sTjNqjHkGzYTODY17KtRR\/\/kZG\/+dL0uv16cdIaXYDAHAFzmlfgHPbGPn3cBLlAmwBcKCWOdezYMwGO2lI6KD+cPL1VqeQuPNfdBmQGr1iqBcJGO2A45YmurIwR1doN+FOQ6S8lG95uBR6aTA\/G7Vf+9r6H6SKDM6m62vG+6vq+Ued6ehE\/niYgoGl7Mwk2vQedivzYS\/TbCw4dmaqHEbmVZSv4l9TDckEjow0fDbWNkpF4PpxeQ85t4wTJPmQYtHI+OC+pq4vgV5xGAoUu6uORCWamJPR+ZoMy4wCJ2sp1bB9b\/XDKy6ZCX15\/g9bQpfNX7RMEWSQMzjkIKz8HtiJFpVZduBLjOYgJ98rYEIuP4x+jUEpg8giGY+9l9JEHp6sIGcqH9BR6HvXYQM3SettVV+wuh4O6UK4Vr5qAf4wVG4zyUU6\/ScjXtjzrT4D9NHaCXsMjya063AE64CLWvPID55qwk40Bti7QRJ9H2zirL19TyEJBGdmLCK+zLJ5ygF41gUwMxV\/ZTOuAQLjh0MamjI6mA3OWgnQbAnsiAoeEunV\/Mc5J1aJED67sEgDSVGLBsHl5KLjp6xL\/9aW5w1wQDz4DFiK0RGhZJX41OYqU0cIMW7\/gUvC9Axpbpzw4SUm\/H9Rs7p+tOQbzzaBozM7RFpLvn0JXbQ9XnL+4mIcpoY923ZLnjMdcxs7kwXxlkeIXf\/glp+bTmCyByElhTEC5w2N4FQrcAMSAD2URAO6wMtwp6GT1BuhPbsMCoXHfk1+pqKVBJ4y+cNxauA2SpxrfRJVYgdzo8dBG1HctUhDkr4RrksqKVUcF5+Jjv+TSY3ytQWCrnfCogPXHubcXGazjuFMgEHD\/j+U9UzyLjflneXwd12p6cLuvkh9nPqBxehJnAH4cHF93FKbwahW2CVQH7Y2JidDVfz8bFUqWeNwh9duEds2a80wiOka8YU3+DjzKI6NR0ufxP4Ez71bmVjvxLpWqHMpgyNm2L+x06rie+zb1yWq9IQucupdBfmoVCXCEPlJnXuypiHOzztmpp8P\/r+n6LZ6KiYA3vbyrdiGxFugyxeBtiVKhCr07MU8HOcZ4Uc5k28\/KbI2snHQ\/Of6Xu3tacXS084tWXWNOyfBwfJPmCsH7ywO5PE5ZA\/OQt\/op6zO5+B3WP+KqvXAzq25U+Ly5Bx2ueoigT5RRLAjF09FxfUKFG5ercpGJs1nUNV8WRKhFe8OIKhH9litcZYRLrCY2caHzQkgnZeAt0VRGDILBWJ1iN6zDfcatqZMToieYAMtYUqGExyvunCum2IgLWTbXVePSnD5dHBDYki9fgEw42i43yf6G5b2ngCnzuwQ6mydCJpvR\/GxsveMQ7NYCDOXdGynTTkR5EsOqXC6U\/g2NW8\/YEzkPQeHGrlzR5yicIaQ+jwl5SiQ+KmwsTcP6Qb9cK7PeBqBuwwNCgR3wrqQGK6T02WS97sbQZ27khHMKElKQD4mricv8q2C1cwlrQO4MMdcOF8sv8kznl15g72CPXnYxj4x0zKuAReJLs8zhnOdFP1FEC6ApCCWHXqy7jIBWiJoH5IGQwLpripngdW2PGgrIcalUv\/FPrK4J1nm1Q+uNKa9m2zHYgYVNBI73a9PW3Vcx9pr\/qYPGa\/23EdgYQXWBAvNGCMb\/sE4PmcQg08Nqf2l+wfYL9fGpNvIaKDbxGlZ3QcBK3Xwa4VkqRx2KZ+T0J7gVat0a+U+C5Vzp3e7mGDPNltFQDqLILvmyn6llzF8ZMSv6voY1B3EkHsn9TNr7frw2q+AyIfC8gUYLzvScMBKK5QxN1HnfJyIB5nTDCWHHD8l\/xYu9L1HUAX8OVG330s6dY9q71ESneSFzZWDR0mhQs07oKHDLo5HrvPixqwBSpCP8R8jc0ItK4QHzM4iDhXMTL\/9tia1pmIRlG\/LMgdK3\/RoSHO1kCA8GADsJPB14iA1pEnJTnSfDUHflFA9qolHJHsAN\/9cFbh0yIs+g76ugKemxuSfYC1sgUGNq8qkoGcq4QxbZ\/c5+OZqR\/iU6Truf85Dy5r1Tv4lNVI4SK3ab9\/eft6VfUxAaYSPv4C5n\/hd27vpETQmhwHxnZrWsEBFHpXVdok5Zh0mgdVOZivDTl90MJ2An+WwiPv5\/LoxLWi5E6bSWBMfWtDtYcWV3rnVfVUPPyGd1D7lSxWiRHydTV5t6DLHdeGDc\/2yXNWB93P3CVTEbwIqDVnTZrrtfd4nOXzPJXOnvbRAFTd2CEpJjbmaJesHlF\/woy2fVXlFrk5kpKFOvG9R9Yucq++Hp32UCWu\/rKo02rgDiODyo2jmPeO4sNWv9AzF\/R0nwpCkgMhWRhqpad1LXEzL1l7pypkP56g8JjMT+6YbMXVGzJpICfCLMetqTNJ2IzKSbmmTQQKbtEUPBQiYKuF07HaGbwQKMrjjy2PFML8afpXYvbvBiJsL5UDO+dhc2Q3Ahn2fucKA\/2FW\/sP1mwv7ODgxlKavczIuFbwaeDgZ+X2oDiWnyr7T2+YQcGfF7tU4iHKOKgJbOTik0rih5tisneAYQ8Dmxfw2HyCWe+Q6TVCGr\/yOGC4fol5bMkOYUqcmcC\/7RHK4nnkEzOg==",
          'BG_IU': "\/\/www.google.com\/js\/bg\/eQfmIVA2VXGdCocR2kyxdOUGpsjjIlg8qziS8I1SypE.js",



        'COMMENTS_TOKEN': "EhYSC2NGWGxBeWxHcGQ0wAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "4ZsqWebmGcS6YJjtv-AG",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?key=yttt1\u0026v=cFXlAylGpd4\u0026expire=1495989841\u0026signature=866A2E432A266C6BAC45883A85B08A27355B16EC.9CB82F427543B65085C4CCD9C9D5C16F9721A130\u0026hl=ru_RU\u0026sparams=asr_langs%2Ccaps%2Cv%2Cexpire\u0026caps=asr\u0026asr_langs=es%2Cja%2Cpt%2Cnl%2Cfr%2Cen%2Cru%2Cko%2Cit%2Cde",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"afv_vars":{"google_pucrd":"","google_ad_height":"","google_cust_gender":"","google_targeting":"","google_yt_pt":"","google_ad_block":"","google_core_dbp":"","google_cust_age":"","google_scs":"","google_ad_channel":"","google_ad_format":"","google_eids":[],"google_page_url":"","google_ad_type":"","google_video_doc_id":"","google_ad_host_tier_id":"","google_ad_host":"","google_loeid":"","google_language":"","google_tag_for_child_directed_treatment":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_ad_client":"","google_lact":""},"use_gut":true,"show_instream":true,"show_pyv":true,"afc_vars":{"language":"","lact":"","eids":[],"video_doc_id":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","ad_host":"","ad_client":"","format":"","targeting":"","core_dbp":"","pucrd":"","ad_block":"","loeid":"","tag_for_child_directed_treatment":"","ad_type":"","ad_host_tier_id":"","ad_channel":""},"check_status":false,"show_afc":false,"pyv_vars":{"iframe_json":"{\"google_max_num_ads\":1,\"google_cust_gender\":\"\",\"google_targeting\":\"\",\"google_yt_pt\":\"APb3F28OPPvXSyVBBQKf3c7iwNs_WCCXLiyzhkaJcBfhM8u8Fn7YuvC31JkvnuJRkK5yY7BIyUALVpNz6z7VKjfhA2gvRiuvKGOi7Iu3fpO50Pa-oa0rU7aWK8EHe2IKTTVDXpW-uEeGOPjfy9imgWI6_MAxpiictk7tx_HcJLNnVVhDeCUrB8Th7s94AULINtNG6I4pvb7WUWaN7LHI2ooP1pFktVSNUjUcx2pzuT35Y8ZqHSNHDsTbqcMJi0tn-LruDvoLgtk1UlcCiuhShGuW2zyUTDqKDvhHBbtNrg\",\"google_ad_block\":\"3\",\"google_core_dbp\":\"ChYzdVBJeE1tVDJZSnk5MW9jbkhITV9BEAEgASgA\",\"google_cust_age\":\"\",\"google_video_url_to_fetch\":\"\",\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_artemsydorchuk+afv_user_id_MjkapxydoNa4YP58EEjAig+ivp+non_lpw+pw+yt_cid_14793070+yt_mpvid_Y0FS4MAfk7W0R6ZL+yt_no_360+yt_no_ap+yt_no_cp+yt_no_wa+ytdevice_1+ytdevicever_1.20170523\",\"google_eids\":\"15303435\",\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/cFXlAylGpd4\",\"google_ad_type\":\"text\",\"google_video_doc_id\":\"yt_cFXlAylGpd4\",\"google_ad_host_tier_id\":\"6341967\",\"google_ad_host\":\"ca-host-pub-2277759631256396\",\"google_loeid\":\"9407155,9419451,9422596,9431012,9434289,9436847,9440162,9444895,9445481,9446054,9447856,9451491,9451827,9452321,9457115,9460349,9465813,9465918,9466200,9466778,9471257,9472735,9474197,9474290,9474535,9475564,9475696,9475817,9476323,9476737,9477032\",\"google_language\":\"ru\",\"google_tag_for_child_directed_treatment\":\"\",\"google_only_pyv_ads\":true,\"google_ad_client\":\"ca-pub-6219811747049371\",\"google_lact\":\"\",\"google_ad_output\":\"js\"}"},"gut_vars":{"tag":"\/4061\/ytpwmpu"},"pyv_ad_tag":{"tag":"https:\/\/googleads.g.doubleclick.net\/pagead\/lopri?ad_block=3\u0026ad_type=text\u0026adk=511001906\u0026channel=PyvWatchInRelated%2BPyvWatchNoAdX%2BPyvYTWatch%2BYtLoPri%2Bafv_user_artemsydorchuk%2Bafv_user_id_MjkapxydoNa4YP58EEjAig%2Bnon_lpw%2Bpw%2Byt_cid_14793070%2Byt_mpvid_Y0FS4MAfk7W0R6ZL%2Byt_no_ap%2Bytdevice_1%2Bytdevicever_1.20170523\u0026client=ca-pub-6219811747049371\u0026correlator=1495964641531\u0026dbp=ChYzdVBJeE1tVDJZSnk5MW9jbkhITV9BEAEgASgA\u0026ea=0\u0026eae=2\u0026eid=15303435\u0026hl=ru\u0026host=ca-host-pub-2277759631256396\u0026ht_id=6341967\u0026isw=0\u0026ish=0\u0026lact=-1\u0026loc=EMPTY\u0026loeid=9407155,9419451,9422596,9431012,9434289,9436847,9440162,9444895,9445481,9446054,9447856,9451491,9451827,9452321,9457115,9460349,9465813,9465918,9466200,9466778,9471257,9472735,9474197,9474290,9474535,9475564,9475696,9475817,9476323,9476737,9477032\u0026num_ads=1\u0026output=js\u0026pucrd=CgYIABAAGAA\u0026pyv=1\u0026top=https%3A\/\/www.youtube.com\/watch%3Fv%3DcFXlAylGpd4%26app%3Ddesktop\u0026url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2FcFXlAylGpd4\u0026video_doc_id=yt_cFXlAylGpd4\u0026ytdevicever=ytdevicever_1.20170523\u0026yt_pt=APb3F28OPPvXSyVBBQKf3c7iwNs_WCCXLiyzhkaJcBfhM8u8Fn7YuvC31JkvnuJRkK5yY7BIyUALVpNz6z7VKjfhA2gvRiuvKGOi7Iu3fpO50Pa-oa0rU7aWK8EHe2IKTTVDXpW-uEeGOPjfy9imgWI6_MAxpiictk7tx_HcJLNnVVhDeCUrB8Th7s94AULINtNG6I4pvb7WUWaN7LHI2ooP1pFktVSNUjUcx2pzuT35Y8ZqHSNHDsTbqcMJi0tn-LruDvoLgtk1UlcCiuhShGuW2zyUTDqKDvhHBbtNrg"},"show_afv":false},
      'PLAYBACK_ID': "AAVQkmkOUBIT3z39",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parn');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


